124634,31/12/2020 14:33:44 +1100
122318,31/12/2020 00:17:41 +0100
122329,30/12/2020 14:46:08 -0800
124190,30/12/2020 22:35:28 +0000
122444,31/12/2020 01:30:01 +0900
122329,30/12/2020 08:00:55 -0800
124655,30/12/2020 16:13:42 +0100
124655,30/12/2020 15:29:17 +0100
124634,30/12/2020 22:19:51 +1100
124634,30/12/2020 15:17:17 +1100
124634,30/12/2020 12:46:58 +1100
124190,30/12/2020 01:22:09 +0000
122329,29/12/2020 17:20:39 -0800
123113,30/12/2020 10:19:28 +0900
122331,30/12/2020 09:58:20 +0900
123113,30/12/2020 03:34:35 +0900
122338,29/12/2020 12:11:03 -0600
122444,29/12/2020 23:26:08 +0900
122335,29/12/2020 09:24:19 -0500
124655,29/12/2020 00:22:36 +0100
124657,28/12/2020 23:05:29 +0000
122338,28/12/2020 15:37:06 -0600
123598,29/12/2020 05:01:32 +0800
122340,28/12/2020 15:58:58 -0500
123598,28/12/2020 23:51:26 +0800
124655,28/12/2020 16:36:44 +0100
124650,26/12/2020 18:15:30 +0100
123598,26/12/2020 21:29:46 +0800
122440,26/12/2020 20:06:00 +0700
122346,26/12/2020 21:02:37 +0800
122440,24/12/2020 20:11:32 +0700
124634,24/12/2020 21:53:03 +1100
123598,23/12/2020 02:01:29 +0800
404363,22/12/2020 18:01:07 +0100
124655,22/12/2020 17:00:35 +0100
124655,22/12/2020 14:50:13 +0100
124650,22/12/2020 14:14:23 +0100
124634,22/12/2020 21:21:18 +1100
124634,22/12/2020 16:42:32 +1100
124655,22/12/2020 00:57:03 +0100
122482,22/12/2020 02:30:59 +1100
122358,21/12/2020 16:29:50 +0100
124650,21/12/2020 14:44:26 +0100
123598,21/12/2020 21:04:25 +0800
122482,21/12/2020 23:13:09 +1100
124655,20/12/2020 15:14:19 +0100
124655,20/12/2020 00:34:22 +0100
124655,20/12/2020 00:30:53 +0100
122365,20/12/2020 00:13:48 +0200
124655,19/12/2020 16:20:36 +0100
124650,18/12/2020 19:30:49 +0100
124193,18/12/2020 11:27:53 +0100
124190,17/12/2020 16:37:57 +0000
123598,17/12/2020 22:01:47 +0800
123113,17/12/2020 22:14:49 +0900
122806,16/12/2020 22:40:21 -0500
123261,16/12/2020 08:46:32 -0800
124655,16/12/2020 17:14:12 +0100
124655,15/12/2020 21:45:29 +0100
124634,16/12/2020 06:34:39 +1100
123113,15/12/2020 21:02:26 +0900
122378,15/12/2020 04:13:22 -0600
124614,15/12/2020 17:56:41 +0800
124634,15/12/2020 16:52:55 +1100
124655,14/12/2020 21:25:05 +0100
124655,14/12/2020 19:47:28 +0100
124655,14/12/2020 18:42:40 +0100
123598,15/12/2020 00:37:08 +0800
124655,14/12/2020 17:11:17 +0100
124655,14/12/2020 15:47:20 +0100
124654,14/12/2020 09:15:16 -0500
124654,14/12/2020 08:28:56 -0500
124193,14/12/2020 13:55:07 +0100
122390,14/12/2020 08:22:24 +0530
123971,13/12/2020 23:22:26 +0100
124655,13/12/2020 22:34:54 +0100
124655,13/12/2020 19:45:53 +0100
122440,13/12/2020 02:41:43 +0700
124655,12/12/2020 16:54:00 +0100
123113,12/12/2020 22:32:46 +0900
122397,12/12/2020 21:21:48 +0800
122398,12/12/2020 21:16:52 +0900
123718,12/12/2020 07:15:50 -0500
124655,12/12/2020 00:36:18 +0100
123598,12/12/2020 01:52:10 +0800
124655,11/12/2020 18:49:26 +0100
122403,11/12/2020 18:43:01 +0100
124193,11/12/2020 13:18:30 +0100
123971,10/12/2020 22:34:54 +0100
122406,11/12/2020 02:45:45 +0700
123718,10/12/2020 13:49:50 -0500
123598,10/12/2020 23:13:57 +0800
124655,10/12/2020 14:45:41 +0100
123598,10/12/2020 20:38:31 +0800
123598,10/12/2020 20:37:09 +0800
123598,10/12/2020 20:36:07 +0800
123598,10/12/2020 20:31:15 +0800
122414,09/12/2020 19:22:09 -0800
124634,10/12/2020 11:12:46 +1100
124650,09/12/2020 23:09:10 +0100
124655,09/12/2020 21:17:51 +0100
124634,10/12/2020 06:50:47 +1100
124654,09/12/2020 11:02:07 -0500
122420,10/12/2020 00:48:06 +0900
124655,09/12/2020 15:55:05 +0100
124654,08/12/2020 20:29:00 -0500
124655,08/12/2020 16:33:50 +0100
124655,08/12/2020 15:37:45 +0100
124655,08/12/2020 13:54:19 +0100
124650,08/12/2020 11:36:13 +0100
124654,07/12/2020 21:20:01 -0500
124654,07/12/2020 20:12:18 -0500
124655,08/12/2020 00:36:15 +0100
124655,07/12/2020 23:27:43 +0100
122626,07/12/2020 22:22:58 +0200
122806,07/12/2020 08:27:25 -0500
124190,07/12/2020 10:49:58 +0000
124634,07/12/2020 21:46:39 +1100
124655,07/12/2020 11:03:03 +0100
124655,07/12/2020 04:30:40 +0100
124193,06/12/2020 18:19:21 +0100
122439,06/12/2020 12:23:56 -0400
122440,06/12/2020 21:51:13 +0700
122441,05/12/2020 17:41:16 +0100
122442,05/12/2020 17:10:10 +0100
122482,06/12/2020 02:16:07 +1100
122444,05/12/2020 23:49:05 +0900
123598,05/12/2020 22:47:01 +0800
122446,05/12/2020 15:43:46 +0100
122626,04/12/2020 19:47:08 +0200
123598,04/12/2020 20:53:16 +0800
124655,04/12/2020 13:21:38 +0100
124644,03/12/2020 23:52:55 +0100
123598,04/12/2020 02:57:35 +0800
123598,04/12/2020 02:36:13 +0800
122452,02/12/2020 20:26:04 +0100
124650,02/12/2020 20:06:19 +0100
123113,03/12/2020 01:06:25 +0900
124655,01/12/2020 23:33:44 +0100
183894,02/12/2020 01:49:30 +0330
124655,01/12/2020 21:23:48 +0100
124655,01/12/2020 21:20:18 +0100
122482,02/12/2020 06:52:03 +1100
124190,01/12/2020 14:11:02 +0000
123646,01/12/2020 14:23:03 +0100
123598,01/12/2020 21:13:30 +0800
124655,01/12/2020 13:32:41 +0100
124654,30/11/2020 17:10:54 -0500
124650,30/11/2020 20:35:12 +0100
122466,30/11/2020 10:08:03 -0600
122482,01/12/2020 01:34:36 +1100
124650,30/11/2020 14:06:30 +0100
124655,30/11/2020 13:01:16 +0100
124660,29/11/2020 18:10:21 -0800
124193,29/11/2020 20:00:35 +0100
124650,29/11/2020 17:08:38 +0100
124193,29/11/2020 14:16:50 +0100
124655,28/11/2020 21:39:04 +0100
123113,28/11/2020 23:18:13 +0900
123598,28/11/2020 22:03:40 +0800
122745,27/11/2020 16:51:47 -0500
123113,28/11/2020 06:45:38 +0900
122745,27/11/2020 15:02:25 -0500
124634,28/11/2020 06:47:35 +1100
124655,27/11/2020 20:22:09 +0100
122482,28/11/2020 06:14:54 +1100
122745,27/11/2020 13:43:39 -0500
122601,27/11/2020 10:40:11 -0800
122485,27/11/2020 10:33:43 -0800
124654,27/11/2020 12:55:58 -0500
124654,27/11/2020 12:08:28 -0500
124655,27/11/2020 14:19:24 +0100
122489,26/11/2020 21:31:19 +0000
122626,26/11/2020 23:27:55 +0200
124655,26/11/2020 20:12:26 +0100
124654,26/11/2020 12:59:03 -0500
124193,26/11/2020 17:22:36 +0100
124193,26/11/2020 16:38:15 +0100
123308,26/11/2020 08:52:45 -0600
124655,26/11/2020 15:17:45 +0100
124655,26/11/2020 15:12:08 +0100
124193,26/11/2020 13:58:50 +0100
122806,26/11/2020 07:50:08 -0500
123113,26/11/2020 21:16:48 +0900
124655,25/11/2020 18:37:52 +0100
123308,25/11/2020 08:50:00 -0600
124193,25/11/2020 15:17:46 +0100
124650,25/11/2020 15:09:22 +0100
122505,25/11/2020 20:53:24 +0800
124190,25/11/2020 12:06:54 +0000
123238,25/11/2020 13:54:38 +0200
124193,25/11/2020 11:30:14 +0100
124644,25/11/2020 00:38:23 +0100
123971,24/11/2020 22:26:38 +0100
122806,24/11/2020 16:11:16 -0500
124650,24/11/2020 21:00:35 +0100
124634,24/11/2020 09:31:10 +1100
122745,23/11/2020 16:11:56 -0500
124650,23/11/2020 18:06:47 +0100
124655,23/11/2020 15:10:58 +0100
124655,23/11/2020 13:41:50 +0100
124634,23/11/2020 10:22:13 +1100
124190,22/11/2020 23:20:32 +0000
123113,23/11/2020 05:45:44 +0900
122521,22/11/2020 20:59:22 +0530
124193,22/11/2020 16:07:05 +0100
124190,22/11/2020 14:40:33 +0000
123646,22/11/2020 15:34:31 +0100
124190,22/11/2020 13:06:51 +0000
123139,22/11/2020 01:33:42 +0300
122806,21/11/2020 16:13:18 -0500
122602,21/11/2020 20:23:24 +0200
122529,21/11/2020 08:29:18 -0800
123646,21/11/2020 16:53:23 +0100
124655,21/11/2020 16:23:35 +0100
124655,21/11/2020 15:56:14 +0100
124655,21/11/2020 14:45:07 +0100
122534,21/11/2020 14:19:43 +0100
124655,21/11/2020 13:17:42 +0100
124655,20/11/2020 18:01:58 +0100
124655,20/11/2020 13:25:18 +0100
122745,19/11/2020 21:59:45 -0500
124655,19/11/2020 20:37:22 +0100
124655,19/11/2020 19:19:34 +0100
124655,19/11/2020 18:38:31 +0100
124655,19/11/2020 15:19:37 +0100
122543,19/11/2020 21:56:32 +0900
124193,19/11/2020 13:39:45 +0100
122806,19/11/2020 07:23:42 -0500
122546,19/11/2020 20:09:30 +0800
123596,19/11/2020 13:06:19 +0100
123596,19/11/2020 12:58:53 +0100
281601,19/11/2020 20:53:43 +0900
122550,19/11/2020 00:47:47 +0800
122806,17/11/2020 19:49:57 -0500
123646,17/11/2020 21:06:06 +0100
183894,17/11/2020 02:54:21 +0330
122806,16/11/2020 18:20:46 -0500
124655,16/11/2020 20:48:50 +0100
122806,16/11/2020 14:44:37 -0500
123596,16/11/2020 20:36:00 +0100
124655,16/11/2020 11:14:00 +0100
124634,16/11/2020 13:19:31 +1100
122560,15/11/2020 13:57:36 +0100
124655,14/11/2020 20:51:30 +0100
123113,15/11/2020 04:27:37 +0900
122626,14/11/2020 14:10:23 +0200
123113,14/11/2020 21:05:26 +0900
183894,14/11/2020 02:51:11 +0330
123246,14/11/2020 02:31:57 +0530
122877,13/11/2020 06:17:31 +0800
183894,13/11/2020 01:43:13 +0330
123596,12/11/2020 23:11:09 +0100
123139,13/11/2020 00:49:59 +0300
124655,11/11/2020 23:11:40 +0100
124237,12/11/2020 01:23:55 +0530
122626,11/11/2020 17:59:49 +0200
122626,10/11/2020 22:26:58 +0200
122626,10/11/2020 14:15:42 +0200
123718,10/11/2020 04:41:33 -0500
183894,10/11/2020 08:08:46 +0330
122626,10/11/2020 05:34:42 +0200
124634,10/11/2020 10:18:43 +1100
124634,10/11/2020 10:10:41 +1100
183894,10/11/2020 02:13:44 +0330
124655,09/11/2020 20:56:43 +0100
124634,10/11/2020 06:50:33 +1100
124634,10/11/2020 06:49:15 +1100
122981,09/11/2020 19:08:12 +0000
183894,09/11/2020 20:51:33 +0330
122626,09/11/2020 18:49:19 +0200
124655,09/11/2020 15:43:04 +0100
122877,09/11/2020 22:38:29 +0800
122601,09/11/2020 06:25:13 -0800
124634,09/11/2020 21:21:49 +1100
124634,09/11/2020 10:58:21 +1100
124655,08/11/2020 23:35:36 +0100
124655,08/11/2020 23:27:36 +0100
123598,09/11/2020 03:56:36 +0800
122877,09/11/2020 02:07:33 +0800
124193,08/11/2020 11:54:35 +0100
122602,08/11/2020 12:50:27 +0200
124634,08/11/2020 07:00:42 +1100
124650,07/11/2020 20:31:35 +0100
122601,07/11/2020 11:27:07 -0800
122602,07/11/2020 16:05:37 +0200
122603,07/11/2020 13:02:55 +0300
124634,07/11/2020 15:04:22 +1100
124634,07/11/2020 06:53:37 +1100
124655,06/11/2020 17:36:28 +0100
122607,06/11/2020 11:33:59 +0900
122626,06/11/2020 03:40:36 +0200
123261,05/11/2020 17:35:17 -0800
122610,06/11/2020 10:33:41 +0900
183719,06/11/2020 06:58:00 +0530
122612,06/11/2020 02:26:14 +0100
124634,06/11/2020 12:10:19 +1100
124634,06/11/2020 11:38:21 +1100
124579,06/11/2020 01:26:07 +0900
124655,05/11/2020 16:49:03 +0100
124655,05/11/2020 15:53:21 +0100
122811,05/11/2020 05:08:01 +0200
124655,04/11/2020 22:09:06 +0100
122620,04/11/2020 21:03:59 +0400
124655,03/11/2020 19:26:30 +0100
124654,03/11/2020 13:22:33 -0500
124655,03/11/2020 17:49:20 +0100
124655,03/11/2020 16:19:29 +0100
124579,03/11/2020 09:15:29 +0900
122626,03/11/2020 01:42:40 +0200
124655,02/11/2020 23:37:55 +0100
122628,02/11/2020 22:17:26 +0000
124655,02/11/2020 21:54:12 +0100
124634,03/11/2020 06:41:20 +1100
123261,02/11/2020 11:39:39 -0800
122632,03/11/2020 02:11:42 +0800
124579,03/11/2020 02:58:29 +0900
123598,03/11/2020 01:50:45 +0800
122642,02/11/2020 19:42:22 +0200
124579,03/11/2020 02:40:33 +0900
122637,02/11/2020 23:03:13 +0530
123170,03/11/2020 02:09:03 +0900
124634,02/11/2020 22:33:43 +1100
124634,02/11/2020 13:51:56 +1100
123170,02/11/2020 09:01:40 +0900
122642,02/11/2020 01:57:18 +0200
124190,31/10/2020 22:44:42 +0000
124190,31/10/2020 18:57:19 +0000
124650,31/10/2020 15:32:43 +0100
124655,30/10/2020 20:39:53 +0100
124655,30/10/2020 13:06:09 +0100
124655,30/10/2020 12:19:49 +0100
122806,29/10/2020 21:53:27 -0500
124190,30/10/2020 02:19:03 +0000
122651,29/10/2020 18:35:58 +0100
124650,29/10/2020 14:19:55 +0100
124634,29/10/2020 21:18:18 +1100
123113,28/10/2020 20:41:18 +0900
124660,28/10/2020 03:03:17 -0700
124634,28/10/2020 20:38:09 +1100
123598,28/10/2020 09:45:31 +0800
124634,28/10/2020 11:52:20 +1100
124655,27/10/2020 16:00:23 +0100
122679,27/10/2020 23:21:32 +1100
124634,27/10/2020 23:19:27 +1100
124650,27/10/2020 11:48:45 +0100
122679,27/10/2020 09:22:03 +1100
124634,27/10/2020 06:56:00 +1100
124650,26/10/2020 19:57:29 +0100
124654,26/10/2020 12:58:58 -0400
123598,26/10/2020 23:57:09 +0800
123646,26/10/2020 16:46:38 +0100
123586,26/10/2020 16:03:30 +0100
122670,26/10/2020 15:54:27 +0100
122806,26/10/2020 09:42:36 -0500
124654,26/10/2020 10:40:24 -0400
123248,26/10/2020 22:02:08 +0800
124653,26/10/2020 22:55:26 +0900
124655,26/10/2020 14:03:03 +0100
124655,26/10/2020 13:36:13 +0100
124634,26/10/2020 23:10:48 +1100
124190,26/10/2020 03:34:00 +0000
122679,26/10/2020 11:25:43 +1100
124634,26/10/2020 07:17:58 +1100
124655,25/10/2020 01:27:00 +0200
124634,25/10/2020 07:05:33 +1100
124634,25/10/2020 07:02:11 +1100
123598,24/10/2020 22:05:30 +0800
123598,24/10/2020 22:04:59 +0800
124655,23/10/2020 23:01:54 +0200
124655,23/10/2020 22:16:12 +0200
124655,23/10/2020 16:56:25 +0200
124190,23/10/2020 12:31:49 +0100
407618,23/10/2020 18:19:37 +0700
124634,23/10/2020 22:05:41 +1100
124190,23/10/2020 11:38:35 +0100
124490,23/10/2020 04:21:02 +0300
122694,22/10/2020 21:19:38 -0400
124634,23/10/2020 11:50:15 +1100
122696,23/10/2020 01:14:57 +0200
124655,22/10/2020 21:52:37 +0200
124655,22/10/2020 20:36:06 +0200
123246,22/10/2020 22:34:35 +0530
123139,22/10/2020 18:17:38 +0300
122701,22/10/2020 17:09:44 +0200
122721,21/10/2020 22:03:54 -0500
122703,21/10/2020 18:53:27 +0200
123598,21/10/2020 19:41:29 +0800
124237,21/10/2020 16:42:01 +0530
124634,21/10/2020 21:57:01 +1100
123598,21/10/2020 04:54:27 +0800
124654,20/10/2020 10:31:20 -0400
123598,20/10/2020 21:52:10 +0800
124190,20/10/2020 13:30:59 +0100
122877,20/10/2020 19:59:10 +0800
123598,20/10/2020 19:51:57 +0800
122713,20/10/2020 20:47:38 +0900
123598,20/10/2020 19:20:17 +0800
122715,20/10/2020 07:11:38 -0400
124650,20/10/2020 12:15:25 +0200
124190,20/10/2020 05:05:42 +0100
124634,20/10/2020 14:10:42 +1100
123627,20/10/2020 05:08:34 +0200
123308,19/10/2020 21:43:29 -0500
122721,19/10/2020 21:41:40 -0500
122722,19/10/2020 23:56:29 +0200
122723,19/10/2020 23:53:39 +0200
123598,20/10/2020 03:25:21 +0800
124190,19/10/2020 20:19:20 +0100
123598,20/10/2020 01:13:23 +0800
124650,19/10/2020 17:01:36 +0200
123598,19/10/2020 22:54:50 +0800
122751,19/10/2020 15:06:04 +0200
123598,19/10/2020 20:43:58 +0800
124190,19/10/2020 13:36:53 +0100
124579,19/10/2020 21:35:48 +0900
123598,19/10/2020 20:06:21 +0800
123598,19/10/2020 19:41:25 +0800
124024,19/10/2020 13:33:51 +0200
123598,19/10/2020 19:33:15 +0800
124654,19/10/2020 06:35:09 -0400
124654,18/10/2020 13:07:11 -0400
123598,19/10/2020 00:16:26 +0800
124654,18/10/2020 12:12:17 -0400
124655,18/10/2020 16:26:05 +0200
123598,18/10/2020 22:19:47 +0800
124655,17/10/2020 17:08:23 +0200
404363,17/10/2020 11:56:15 +0200
122745,15/10/2020 21:06:31 -0400
124634,16/10/2020 10:34:55 +1100
124655,15/10/2020 12:32:03 +0200
124655,14/10/2020 18:54:29 +0200
122811,14/10/2020 17:59:28 +0200
122750,14/10/2020 17:51:56 +0200
122751,14/10/2020 16:28:21 +0200
124655,14/10/2020 15:19:13 +0200
124579,14/10/2020 22:01:03 +0900
123598,14/10/2020 20:34:05 +0800
124655,14/10/2020 14:04:09 +0200
124634,14/10/2020 10:52:49 +1100
124654,13/10/2020 18:24:40 -0400
122758,14/10/2020 00:19:34 +0900
122759,13/10/2020 10:17:43 -0500
124190,13/10/2020 16:16:10 +0100
123598,13/10/2020 22:23:02 +0800
124579,13/10/2020 22:31:59 +0900
124655,13/10/2020 13:35:35 +0200
124634,13/10/2020 21:54:28 +1100
123627,13/10/2020 03:12:10 +0200
124634,12/10/2020 22:25:25 +1100
124634,12/10/2020 13:25:27 +1100
123971,12/10/2020 01:05:46 +0200
124190,11/10/2020 23:04:43 +0100
124579,12/10/2020 05:04:26 +0900
123598,12/10/2020 03:52:20 +0800
122772,11/10/2020 21:33:23 +0200
123598,12/10/2020 01:49:55 +0800
124655,11/10/2020 13:20:40 +0200
124655,10/10/2020 15:05:19 +0200
124655,10/10/2020 12:30:55 +0200
124654,10/10/2020 05:41:11 -0400
122778,10/10/2020 14:20:24 +0900
123261,09/10/2020 20:03:56 -0700
124654,09/10/2020 15:45:40 -0400
124655,09/10/2020 19:08:10 +0200
124655,09/10/2020 19:05:50 +0200
124644,09/10/2020 15:26:15 +0200
124644,09/10/2020 14:42:03 +0200
124655,09/10/2020 13:00:39 +0200
124190,09/10/2020 06:12:44 +0100
124193,08/10/2020 21:40:49 +0200
124579,09/10/2020 04:39:02 +0900
124655,08/10/2020 18:12:24 +0200
124655,08/10/2020 14:20:18 +0200
124634,08/10/2020 20:43:26 +1100
124190,08/10/2020 10:05:19 +0100
122793,08/10/2020 10:57:45 +0200
124655,07/10/2020 22:30:06 +0200
124190,07/10/2020 21:08:54 +0100
124655,07/10/2020 20:29:12 +0200
122797,07/10/2020 18:01:35 +0200
124655,07/10/2020 17:41:25 +0200
124655,07/10/2020 17:20:20 +0200
124655,07/10/2020 15:56:52 +0200
124190,07/10/2020 13:05:43 +0100
124634,07/10/2020 22:43:44 +1100
123598,07/10/2020 16:24:15 +0800
124634,07/10/2020 16:24:15 +1100
123646,07/10/2020 01:32:56 +0100
122806,06/10/2020 19:31:36 -0500
123598,06/10/2020 19:50:48 +0800
124655,06/10/2020 10:40:48 +0200
124655,06/10/2020 10:18:22 +0200
122811,06/10/2020 07:35:22 +0200
122811,06/10/2020 07:26:12 +0200
124634,05/10/2020 21:39:46 +1100
124190,05/10/2020 10:50:49 +0100
124634,05/10/2020 20:35:51 +1100
124655,05/10/2020 11:08:19 +0200
122816,05/10/2020 10:32:18 +1100
123170,04/10/2020 21:18:36 +0900
123170,04/10/2020 20:34:52 +0900
123261,03/10/2020 13:19:11 -0700
123261,03/10/2020 13:16:13 -0700
122821,03/10/2020 17:44:08 +0300
123598,03/10/2020 22:41:24 +0800
124190,03/10/2020 15:40:26 +0100
123598,03/10/2020 21:52:34 +0800
124655,03/10/2020 14:58:10 +0200
123598,03/10/2020 18:51:25 +0800
122827,03/10/2020 10:57:31 +0800
123598,02/10/2020 21:51:08 +0800
124655,02/10/2020 14:37:48 +0200
124655,02/10/2020 13:51:37 +0200
123598,02/10/2020 19:17:47 +0800
123598,02/10/2020 19:13:23 +0800
123598,02/10/2020 17:27:18 +0800
122834,01/10/2020 23:59:53 +0000
123598,02/10/2020 07:14:55 +0800
123170,02/10/2020 02:15:05 +0900
124634,01/10/2020 20:33:15 +1000
124634,01/10/2020 20:32:05 +1000
122839,01/10/2020 05:40:40 -0400
124190,01/10/2020 10:37:03 +0100
124190,01/10/2020 10:25:34 +0100
124655,30/09/2020 16:51:01 +0200
124634,30/09/2020 21:46:42 +1000
124634,30/09/2020 18:51:19 +1000
124634,30/09/2020 17:22:58 +1000
124190,30/09/2020 03:59:50 +0100
123598,30/09/2020 05:05:06 +0800
122848,29/09/2020 12:40:17 -0300
124193,29/09/2020 11:42:29 +0200
123598,29/09/2020 17:41:22 +0800
124634,29/09/2020 17:16:12 +1000
123598,29/09/2020 12:25:54 +0800
123598,28/09/2020 18:22:29 +0800
124655,28/09/2020 12:14:11 +0200
123261,27/09/2020 23:01:32 -0700
123261,27/09/2020 19:47:00 -0700
123261,27/09/2020 19:46:19 -0700
124650,27/09/2020 14:41:42 -0700
123971,27/09/2020 21:50:18 +0200
124190,27/09/2020 19:21:11 +0100
124653,28/09/2020 03:20:46 +0900
123598,28/09/2020 02:19:36 +0800
124650,27/09/2020 11:16:18 -0700
123261,27/09/2020 10:50:42 -0700
123261,27/09/2020 10:49:41 -0700
122866,27/09/2020 16:44:53 +0200
283146,27/09/2020 06:22:32 -0400
123261,27/09/2020 03:12:33 -0700
123261,27/09/2020 03:11:01 -0700
123261,26/09/2020 14:56:03 -0700
122871,27/09/2020 01:18:32 +0530
124650,26/09/2020 11:33:20 -0700
124655,26/09/2020 20:26:51 +0200
124655,26/09/2020 18:16:33 +0200
123170,27/09/2020 00:54:26 +0900
124655,26/09/2020 16:33:25 +0200
122877,26/09/2020 22:14:56 +0800
122878,26/09/2020 22:13:59 +0800
124655,26/09/2020 15:59:24 +0200
123718,25/09/2020 19:15:18 -0400
124190,25/09/2020 22:23:35 +0100
123598,26/09/2020 01:45:57 +0800
124655,25/09/2020 18:34:20 +0200
123586,25/09/2020 17:03:01 +0200
124655,25/09/2020 16:53:48 +0200
124650,25/09/2020 16:21:34 +0200
122887,25/09/2020 14:57:31 +0200
124655,25/09/2020 14:04:51 +0200
124634,25/09/2020 21:36:26 +1000
123598,25/09/2020 16:24:51 +0800
122891,25/09/2020 14:56:28 +0800
124634,25/09/2020 08:31:17 +1000
122893,24/09/2020 15:06:46 -0700
123586,25/09/2020 00:06:22 +0200
124654,24/09/2020 09:29:18 -0400
124190,24/09/2020 11:40:33 +0100
123598,24/09/2020 02:12:24 +0800
123598,24/09/2020 02:10:35 +0800
123598,24/09/2020 02:09:09 +0800
122900,24/09/2020 00:07:43 +0600
123971,23/09/2020 16:56:36 +0200
123598,23/09/2020 19:58:28 +0800
