172698,30/12/2020 17:21:42 -0800
172698,30/12/2020 16:29:05 -0800
172697,30/12/2020 17:48:43 -0500
172697,30/12/2020 14:15:41 -0500
172603,30/12/2020 21:11:31 +0300
172697,30/12/2020 12:55:59 -0500
172603,30/12/2020 20:19:15 +0300
172697,30/12/2020 11:38:42 -0500
172671,30/12/2020 21:23:24 +0900
172685,30/12/2020 16:17:26 +0530
172678,30/12/2020 01:43:43 -0800
172678,30/12/2020 01:43:43 -0800
172671,30/12/2020 12:38:16 +0900
172697,29/12/2020 20:44:03 -0500
172697,29/12/2020 18:02:38 -0500
172603,29/12/2020 23:36:43 +0300
172603,29/12/2020 23:35:38 +0300
172603,29/12/2020 23:35:33 +0300
172603,29/12/2020 23:35:26 +0300
172671,29/12/2020 16:49:14 +0900
172697,28/12/2020 17:58:58 -0500
172697,28/12/2020 17:44:17 -0500
172697,28/12/2020 15:43:44 -0500
172697,28/12/2020 12:13:40 -0500
172697,28/12/2020 11:55:23 -0500
172697,28/12/2020 11:41:25 -0500
172671,28/12/2020 22:16:49 +0900
172587,28/12/2020 19:56:13 +0900
172699,27/12/2020 21:37:42 -0500
172514,27/12/2020 12:09:00 -0800
172514,27/12/2020 09:47:23 -0800
172514,26/12/2020 17:25:30 -0800
172699,26/12/2020 10:00:05 -0500
172699,26/12/2020 09:25:05 -0500
172699,26/12/2020 09:03:12 -0500
172699,26/12/2020 01:19:09 -0500
172699,26/12/2020 01:10:24 -0500
172699,25/12/2020 22:47:16 -0500
172699,25/12/2020 20:49:50 -0500
172699,25/12/2020 20:41:06 -0500
172699,25/12/2020 20:24:53 -0500
172699,25/12/2020 15:13:16 -0500
172697,25/12/2020 14:44:17 -0500
172699,25/12/2020 14:40:46 -0500
172699,25/12/2020 14:00:12 -0500
172678,25/12/2020 10:41:59 -0800
172699,25/12/2020 11:35:59 -0500
172699,25/12/2020 11:00:32 -0500
172699,25/12/2020 10:19:44 -0500
172697,24/12/2020 21:37:46 -0500
172699,24/12/2020 18:21:37 -0500
172699,24/12/2020 17:25:48 -0500
172697,24/12/2020 17:00:43 -0500
172697,24/12/2020 12:58:32 -0500
172671,24/12/2020 17:05:49 +0900
172671,23/12/2020 12:51:22 +0900
172697,22/12/2020 13:23:49 -0500
172697,22/12/2020 11:10:12 -0500
172636,22/12/2020 02:00:39 +0100
172636,21/12/2020 19:37:14 +0100
172697,21/12/2020 13:11:29 -0500
172636,21/12/2020 18:58:32 +0100
172636,21/12/2020 18:29:46 +0100
172636,21/12/2020 18:09:57 +0100
172603,21/12/2020 14:25:32 +0300
172671,21/12/2020 09:37:11 +0900
172603,21/12/2020 00:26:13 +0300
172697,20/12/2020 15:28:22 -0500
172697,20/12/2020 13:37:25 -0500
172697,20/12/2020 12:38:32 -0500
172603,20/12/2020 16:27:01 +0300
172603,20/12/2020 08:14:35 +0300
172603,20/12/2020 07:20:33 +0300
172697,19/12/2020 17:58:30 -0500
172685,19/12/2020 10:08:46 +0530
172697,18/12/2020 16:24:49 -0500
172697,18/12/2020 15:46:44 -0500
172587,18/12/2020 10:49:58 +0900
172587,17/12/2020 18:06:51 +0900
172697,15/12/2020 21:42:08 -0500
172671,16/12/2020 10:36:03 +0900
172699,15/12/2020 19:20:15 -0500
172698,15/12/2020 15:55:07 -0800
172689,15/12/2020 19:51:16 -0300
172636,15/12/2020 23:13:38 +0100
172695,15/12/2020 21:54:06 +0100
172697,15/12/2020 11:38:53 -0500
172514,14/12/2020 23:47:30 -0800
172671,14/12/2020 12:38:13 +0900
172671,14/12/2020 11:53:58 +0900
172678,12/12/2020 21:38:36 -0800
172678,12/12/2020 20:12:25 -0800
172699,12/12/2020 12:59:09 -0500
172699,12/12/2020 12:51:16 -0500
172697,11/12/2020 18:58:07 -0500
172697,11/12/2020 18:07:02 -0500
172697,11/12/2020 17:54:10 -0500
172695,11/12/2020 19:15:30 +0100
172671,10/12/2020 12:49:43 +0900
172671,10/12/2020 11:59:10 +0900
172697,09/12/2020 12:40:37 -0500
172695,09/12/2020 15:12:05 +0100
172671,09/12/2020 13:24:38 +0900
172697,08/12/2020 17:50:54 -0500
172697,08/12/2020 16:29:52 -0500
172627,08/12/2020 20:10:11 +0000
172627,08/12/2020 19:39:24 +0000
172697,08/12/2020 13:09:47 -0500
172697,08/12/2020 12:06:19 -0500
172587,08/12/2020 23:59:39 +0900
172587,08/12/2020 21:05:27 +0900
172671,08/12/2020 15:22:12 +0900
172671,08/12/2020 12:13:19 +0900
272290,07/12/2020 18:21:06 -0800
272290,07/12/2020 18:12:23 -0800
272290,07/12/2020 13:16:55 -0800
172697,07/12/2020 11:10:21 -0500
172599,07/12/2020 14:44:34 +0200
172697,06/12/2020 22:37:40 -0500
172671,07/12/2020 09:29:32 +0900
172697,05/12/2020 16:16:13 -0500
172599,04/12/2020 18:20:18 +0200
172695,04/12/2020 14:25:23 +0100
172695,04/12/2020 11:09:29 +0100
172685,04/12/2020 13:54:50 +0530
172671,04/12/2020 12:58:44 +0900
172671,04/12/2020 10:49:23 +0900
172699,03/12/2020 11:33:24 -0500
172699,03/12/2020 10:28:58 -0500
172599,03/12/2020 15:57:48 +0200
172695,03/12/2020 11:35:20 +0100
172627,03/12/2020 10:03:49 +0000
172671,03/12/2020 10:13:21 +0900
172658,02/12/2020 14:41:53 -0500
172587,02/12/2020 13:00:15 +0900
172671,02/12/2020 12:31:10 +0900
172587,02/12/2020 11:00:15 +0900
172671,02/12/2020 10:37:20 +0900
172699,01/12/2020 20:27:06 -0500
172697,01/12/2020 14:02:27 -0500
172689,01/12/2020 11:46:56 -0300
172599,01/12/2020 14:36:30 +0200
172587,01/12/2020 17:19:23 +0900
172671,01/12/2020 16:32:26 +0900
172568,01/12/2020 15:34:57 +1300
172568,01/12/2020 13:21:03 +1300
172697,30/11/2020 16:32:56 -0500
172689,30/11/2020 18:24:55 -0300
172697,30/11/2020 15:24:13 -0500
172697,30/11/2020 14:38:00 -0500
172697,30/11/2020 12:22:43 -0500
172671,30/11/2020 20:27:37 +0900
172599,30/11/2020 10:26:43 +0200
172587,30/11/2020 12:54:31 +0900
172587,30/11/2020 11:05:19 +0900
172697,29/11/2020 15:22:04 -0500
172697,29/11/2020 13:58:30 -0500
172678,28/11/2020 21:52:27 -0800
172697,28/11/2020 16:08:36 -0500
172697,28/11/2020 14:03:40 -0500
172587,27/11/2020 20:16:44 +0900
172587,27/11/2020 15:45:01 +0900
172587,27/11/2020 15:11:19 +0900
172685,27/11/2020 07:43:34 +0530
172689,26/11/2020 12:30:48 -0300
172587,26/11/2020 21:18:05 +0900
172587,26/11/2020 16:17:10 +0900
172685,26/11/2020 09:21:14 +0530
172689,25/11/2020 18:21:08 -0300
172697,25/11/2020 16:19:25 -0500
172697,25/11/2020 14:04:28 -0500
172699,25/11/2020 12:29:21 -0500
172697,25/11/2020 11:40:44 -0500
172695,25/11/2020 15:30:18 +0100
172695,25/11/2020 09:49:00 +0100
172695,25/11/2020 08:14:23 +0100
172695,25/11/2020 08:14:23 +0100
172568,25/11/2020 17:44:15 +1300
172685,25/11/2020 09:14:45 +0530
172197,25/11/2020 16:33:43 +1300
172671,25/11/2020 12:18:26 +0900
172197,25/11/2020 10:52:50 +1300
172529,24/11/2020 20:58:32 +0000
172697,24/11/2020 15:43:01 -0500
172599,24/11/2020 12:50:16 +0200
172599,24/11/2020 10:45:00 +0200
172587,24/11/2020 17:00:16 +0900
172671,24/11/2020 12:39:58 +0900
172197,24/11/2020 13:09:35 +1300
172697,23/11/2020 19:04:07 -0500
172197,24/11/2020 12:04:42 +1300
172197,24/11/2020 11:29:28 +1300
172697,23/11/2020 17:00:01 -0500
172689,23/11/2020 18:55:23 -0300
172697,23/11/2020 11:38:37 -0500
172697,23/11/2020 11:15:03 -0500
172689,23/11/2020 13:10:03 -0300
172599,23/11/2020 11:36:13 +0200
172599,23/11/2020 10:50:50 +0200
172697,22/11/2020 15:48:32 -0500
172697,21/11/2020 17:24:07 -0500
172697,21/11/2020 16:46:43 -0500
172697,21/11/2020 16:34:22 -0500
172671,21/11/2020 19:45:30 +0900
172695,21/11/2020 08:26:20 +0100
172599,20/11/2020 16:08:58 +0200
172651,20/11/2020 12:26:57 +0100
172695,20/11/2020 11:25:25 +0100
172568,20/11/2020 21:49:57 +1300
172587,20/11/2020 15:42:47 +0900
172697,20/11/2020 00:07:09 -0500
172697,19/11/2020 17:39:39 -0500
172697,19/11/2020 15:03:17 -0500
172695,19/11/2020 11:34:54 +0100
172695,19/11/2020 09:24:37 +0100
172568,19/11/2020 18:09:50 +1300
172671,19/11/2020 10:36:08 +0900
172689,18/11/2020 13:24:22 -0300
172599,18/11/2020 12:39:15 +0200
172599,18/11/2020 10:28:50 +0200
172695,18/11/2020 07:58:37 +0100
172671,18/11/2020 14:01:53 +0900
172698,17/11/2020 09:45:56 -0800
172698,17/11/2020 09:01:14 -0800
172689,17/11/2020 11:37:36 -0300
172685,17/11/2020 12:14:53 +0530
172697,16/11/2020 20:32:35 -0500
172689,16/11/2020 19:42:55 -0300
172697,16/11/2020 16:39:59 -0500
172697,16/11/2020 15:16:39 -0500
172699,16/11/2020 13:13:43 -0500
172699,16/11/2020 12:36:17 -0500
172695,16/11/2020 17:25:41 +0100
172699,16/11/2020 10:26:17 -0500
172689,16/11/2020 10:54:11 -0300
172695,16/11/2020 11:54:52 +0100
172695,16/11/2020 11:45:00 +0100
172587,16/11/2020 18:27:51 +0900
172603,16/11/2020 09:09:07 +0300
172671,16/11/2020 11:52:40 +0900
172697,15/11/2020 16:10:48 -0500
172698,15/11/2020 11:53:37 -0800
172697,15/11/2020 12:39:49 -0500
172599,15/11/2020 17:09:31 +0200
172603,15/11/2020 14:01:22 +0300
172603,15/11/2020 08:56:31 +0300
172603,15/11/2020 08:52:12 +0300
172697,14/11/2020 17:05:34 -0500
172697,14/11/2020 13:09:53 -0500
172671,14/11/2020 11:43:10 +0900
172697,13/11/2020 13:49:48 -0500
172599,13/11/2020 13:41:58 +0200
172699,12/11/2020 15:13:02 -0500
172699,12/11/2020 15:00:44 -0500
172699,12/11/2020 14:08:59 -0500
172599,12/11/2020 19:18:34 +0200
172529,12/11/2020 14:34:37 +0000
172599,12/11/2020 14:52:24 +0200
172695,12/11/2020 07:48:36 +0100
172603,12/11/2020 08:55:09 +0300
172587,12/11/2020 13:25:23 +0900
172603,12/11/2020 06:19:16 +0300
172587,12/11/2020 11:26:55 +0900
172671,12/11/2020 10:56:33 +0900
172636,11/11/2020 18:37:36 +0100
172695,11/11/2020 17:37:18 +0100
172651,11/11/2020 16:51:36 +0100
172651,11/11/2020 16:47:13 +0100
172697,10/11/2020 22:51:18 -0500
172699,10/11/2020 19:18:35 -0500
172697,10/11/2020 18:32:36 -0500
172599,10/11/2020 19:25:46 +0200
172651,10/11/2020 13:14:09 +0100
172651,10/11/2020 13:08:21 +0100
272290,09/11/2020 20:01:33 -0800
172697,09/11/2020 12:02:24 -0500
172698,09/11/2020 09:00:12 -0800
172678,09/11/2020 07:32:09 -0800
172678,09/11/2020 07:32:09 -0800
172651,09/11/2020 12:14:59 +0100
172651,09/11/2020 10:36:49 +0100
172587,09/11/2020 15:10:26 +0900
172568,09/11/2020 16:01:51 +1300
172697,08/11/2020 13:08:36 -0500
172568,08/11/2020 20:43:45 +1300
172695,08/11/2020 07:48:18 +0100
172698,07/11/2020 18:51:12 -0800
172689,07/11/2020 19:33:43 -0300
172697,07/11/2020 16:25:42 -0500
172695,07/11/2020 22:15:52 +0100
172697,07/11/2020 15:03:44 -0500
172695,07/11/2020 12:11:40 +0100
172695,07/11/2020 12:11:40 +0100
172689,06/11/2020 22:52:16 -0300
172671,07/11/2020 10:30:22 +0900
172671,07/11/2020 10:15:58 +0900
172636,07/11/2020 00:39:19 +0100
172697,06/11/2020 16:17:56 -0500
172697,06/11/2020 15:48:04 -0500
172587,07/11/2020 02:08:06 +0900
172651,06/11/2020 13:21:28 +0100
172685,06/11/2020 08:12:48 +0530
172698,05/11/2020 15:01:40 -0800
172697,05/11/2020 11:44:32 -0500
172698,04/11/2020 18:42:27 -0800
172568,05/11/2020 13:45:32 +1300
172697,04/11/2020 18:11:15 -0500
172697,04/11/2020 16:09:55 -0500
172697,04/11/2020 15:08:37 -0500
172697,04/11/2020 12:34:50 -0500
172697,04/11/2020 11:25:56 -0500
172587,04/11/2020 21:49:00 +0900
172599,04/11/2020 11:21:18 +0200
172599,04/11/2020 11:21:14 +0200
172599,04/11/2020 11:21:09 +0200
172599,04/11/2020 10:38:39 +0200
172587,04/11/2020 16:41:29 +0900
172695,04/11/2020 07:47:06 +0100
172587,04/11/2020 14:48:02 +0900
172568,04/11/2020 14:58:34 +1300
172671,04/11/2020 10:21:46 +0900
172697,03/11/2020 16:16:36 -0500
172697,03/11/2020 15:49:05 -0500
172697,03/11/2020 15:41:32 -0500
172636,03/11/2020 20:43:12 +0100
172636,03/11/2020 20:07:23 +0100
172695,03/11/2020 15:14:50 +0100
172695,03/11/2020 10:32:20 +0100
172651,03/11/2020 10:19:55 +0100
172651,03/11/2020 09:55:51 +0100
172651,03/11/2020 09:47:36 +0100
172695,03/11/2020 09:03:22 +0100
172685,03/11/2020 08:38:27 +0530
172697,02/11/2020 21:11:50 -0500
172697,02/11/2020 14:34:34 -0500
172697,02/11/2020 11:57:28 -0500
172697,02/11/2020 11:25:18 -0500
172695,02/11/2020 16:48:22 +0100
172651,02/11/2020 15:00:24 +0100
172599,02/11/2020 12:51:46 +0200
172197,02/11/2020 19:59:02 +1300
172568,02/11/2020 19:50:45 +1300
172568,02/11/2020 19:40:49 +1300
172568,02/11/2020 19:36:09 +1300
172671,02/11/2020 15:14:41 +0900
172685,02/11/2020 08:18:18 +0530
172197,02/11/2020 13:46:56 +1300
172697,01/11/2020 18:38:42 -0500
172697,01/11/2020 11:26:16 -0500
172671,01/11/2020 21:22:07 +0900
172671,01/11/2020 19:22:59 +0900
172678,31/10/2020 08:47:02 -0700
172678,31/10/2020 08:43:28 -0700
172697,30/10/2020 17:00:59 -0400
172599,30/10/2020 19:30:19 +0200
172697,30/10/2020 10:38:49 -0400
172697,29/10/2020 15:28:14 -0400
172697,29/10/2020 13:33:38 -0400
272290,28/10/2020 21:48:38 -0700
172685,29/10/2020 09:11:51 +0530
272290,28/10/2020 17:53:41 -0700
172671,29/10/2020 09:17:34 +0900
172697,28/10/2020 17:03:05 -0400
172697,28/10/2020 16:31:40 -0400
172697,28/10/2020 14:35:53 -0400
172697,28/10/2020 13:47:02 -0400
172697,28/10/2020 12:18:45 -0400
172697,28/10/2020 11:15:47 -0400
172671,28/10/2020 13:59:18 +0900
172671,28/10/2020 12:15:00 +0900
172671,28/10/2020 11:12:46 +0900
172685,28/10/2020 07:28:51 +0530
172697,27/10/2020 14:31:12 -0400
172699,27/10/2020 14:00:38 -0400
172689,27/10/2020 14:31:37 -0300
172689,27/10/2020 13:49:19 -0300
172699,27/10/2020 12:43:11 -0400
172695,27/10/2020 17:39:23 +0100
172695,27/10/2020 11:50:18 +0100
172695,27/10/2020 08:58:48 +0100
172695,27/10/2020 08:43:35 +0100
172685,27/10/2020 08:22:39 +0530
172699,26/10/2020 22:38:11 -0400
172699,26/10/2020 19:17:05 -0400
172697,26/10/2020 11:36:53 -0400
172599,26/10/2020 09:07:14 +0200
172671,26/10/2020 09:55:28 +0900
172697,25/10/2020 13:57:46 -0400
172197,25/10/2020 22:39:00 +1300
172697,24/10/2020 13:12:08 -0400
172671,24/10/2020 14:20:38 +0900
172671,24/10/2020 10:29:55 +0900
172697,23/10/2020 19:08:01 -0400
172697,23/10/2020 17:07:15 -0400
172697,23/10/2020 14:02:00 -0400
172697,23/10/2020 11:32:33 -0400
172695,23/10/2020 13:01:39 +0200
172599,23/10/2020 11:49:59 +0300
172599,23/10/2020 09:30:08 +0300
172671,23/10/2020 11:05:46 +0900
172697,22/10/2020 21:23:47 -0400
172697,22/10/2020 21:15:22 -0400
172697,22/10/2020 18:29:40 -0400
172697,22/10/2020 17:34:32 -0400
172666,22/10/2020 16:13:58 -0400
172697,22/10/2020 14:04:21 -0400
172666,22/10/2020 08:44:18 -0400
172695,22/10/2020 13:29:39 +0200
172197,22/10/2020 14:36:32 +1300
172697,21/10/2020 16:18:40 -0400
172689,21/10/2020 14:37:26 -0300
172697,21/10/2020 12:08:48 -0400
172695,21/10/2020 14:20:50 +0200
172695,21/10/2020 08:17:51 +0200
172671,21/10/2020 09:22:27 +0900
172689,20/10/2020 19:22:09 -0300
172685,20/10/2020 10:24:36 +0530
172697,19/10/2020 19:03:46 -0400
172697,19/10/2020 14:33:01 -0400
172599,19/10/2020 19:28:54 +0300
172599,19/10/2020 19:02:25 +0300
172599,19/10/2020 18:50:33 +0300
172599,19/10/2020 17:58:38 +0300
172651,19/10/2020 13:47:09 +0200
172599,19/10/2020 14:11:57 +0300
172599,19/10/2020 14:11:54 +0300
172599,19/10/2020 14:11:44 +0300
172695,19/10/2020 08:52:25 +0200
172695,19/10/2020 08:32:53 +0200
172685,19/10/2020 09:13:17 +0530
172671,19/10/2020 09:36:56 +0900
172197,19/10/2020 10:53:52 +1300
172697,18/10/2020 12:56:43 -0400
172697,18/10/2020 12:26:02 -0400
172697,17/10/2020 16:53:48 -0400
172697,17/10/2020 16:02:47 -0400
172695,17/10/2020 08:38:39 +0200
172695,17/10/2020 08:38:39 +0200
172695,17/10/2020 08:38:39 +0200
172697,16/10/2020 21:53:33 -0400
172697,16/10/2020 21:40:16 -0400
172697,16/10/2020 11:59:13 -0400
172697,16/10/2020 11:36:34 -0400
172587,16/10/2020 13:58:45 +0900
272290,15/10/2020 17:38:00 -0700
172699,15/10/2020 20:37:20 -0400
172699,15/10/2020 19:33:36 -0400
272290,15/10/2020 13:39:41 -0700
172699,15/10/2020 15:15:29 -0400
172689,15/10/2020 15:16:11 -0300
172689,15/10/2020 14:32:34 -0300
172689,15/10/2020 13:09:29 -0300
172689,15/10/2020 11:33:48 -0300
172599,15/10/2020 17:08:10 +0300
172689,15/10/2020 09:48:36 -0300
172671,15/10/2020 17:03:56 +0900
172587,15/10/2020 16:50:57 +0900
172197,15/10/2020 20:35:17 +1300
172695,15/10/2020 08:54:16 +0200
172568,15/10/2020 18:23:30 +1300
172685,15/10/2020 08:17:51 +0530
172587,15/10/2020 11:04:07 +0900
172689,14/10/2020 20:12:26 -0300
172568,15/10/2020 11:31:20 +1300
172599,14/10/2020 11:41:40 +0300
172599,14/10/2020 10:58:38 +0300
172695,14/10/2020 08:24:54 +0200
172695,14/10/2020 07:54:14 +0200
172697,13/10/2020 17:44:56 -0400
172599,13/10/2020 12:57:02 +0300
172685,13/10/2020 12:46:38 +0530
172695,13/10/2020 06:29:06 +0200
172685,13/10/2020 08:30:35 +0530
172697,12/10/2020 18:01:34 -0400
172697,12/10/2020 17:09:50 -0400
172697,12/10/2020 13:31:24 -0400
172697,12/10/2020 11:13:02 -0400
172671,12/10/2020 20:34:55 +0900
172568,12/10/2020 20:41:16 +1300
172695,12/10/2020 07:46:20 +0200
172678,11/10/2020 21:31:37 -0700
172678,11/10/2020 21:31:37 -0700
172671,11/10/2020 19:09:01 +0900
172697,10/10/2020 19:57:25 -0400
172697,10/10/2020 15:33:54 -0400
172697,10/10/2020 14:53:23 -0400
172697,10/10/2020 13:39:21 -0400
172697,10/10/2020 13:28:12 -0400
172697,09/10/2020 17:54:34 -0400
172697,09/10/2020 16:20:12 -0400
172685,09/10/2020 08:15:53 +0530
172697,08/10/2020 13:06:27 -0400
172697,08/10/2020 12:37:59 -0400
172671,08/10/2020 14:06:12 +0900
172671,08/10/2020 13:16:43 +0900
172685,08/10/2020 09:09:08 +0530
172697,07/10/2020 18:41:39 -0400
172697,07/10/2020 17:10:26 -0400
172697,07/10/2020 13:27:33 -0400
172697,07/10/2020 12:50:54 -0400
172685,07/10/2020 08:14:19 +0530
172699,06/10/2020 14:31:22 -0400
172699,06/10/2020 12:12:09 -0400
172697,06/10/2020 11:43:53 -0400
172651,06/10/2020 15:50:03 +0200
172651,06/10/2020 15:46:36 +0200
172651,06/10/2020 14:15:32 +0200
172671,06/10/2020 15:29:34 +0900
272290,05/10/2020 19:20:17 -0700
172587,06/10/2020 10:31:09 +0900
172699,05/10/2020 16:27:33 -0400
172699,05/10/2020 15:48:40 -0400
172697,05/10/2020 13:40:28 -0400
172697,05/10/2020 13:15:39 -0400
172697,05/10/2020 11:42:33 -0400
172695,05/10/2020 09:09:09 +0200
172697,04/10/2020 20:45:06 -0400
172671,05/10/2020 09:43:17 +0900
172697,04/10/2020 16:09:55 -0400
172695,03/10/2020 16:16:51 +0200
172699,02/10/2020 22:19:31 -0400
172699,02/10/2020 21:39:33 -0400
172599,02/10/2020 18:23:39 +0300
172671,02/10/2020 10:36:35 +0900
172587,02/10/2020 10:17:11 +0900
172671,02/10/2020 09:31:50 +0900
172697,01/10/2020 10:59:20 -0400
172599,01/10/2020 11:48:48 +0300
172599,01/10/2020 11:10:43 +0300
172671,01/10/2020 10:37:34 +0900
272290,30/09/2020 17:28:51 -0700
172689,30/09/2020 18:25:23 -0300
172697,30/09/2020 15:40:23 -0400
172599,30/09/2020 10:58:09 +0300
172695,30/09/2020 07:39:38 +0200
172697,29/09/2020 20:02:58 -0400
172197,30/09/2020 13:02:08 +1300
172697,29/09/2020 13:48:06 -0400
172697,29/09/2020 11:18:30 -0400
172603,29/09/2020 11:41:46 +0300
172603,29/09/2020 11:00:22 +0300
172587,29/09/2020 16:21:46 +0900
172671,29/09/2020 14:15:57 +0900
172697,28/09/2020 20:32:53 -0400
