172698,30/12/2020 17:21:42 -0800
272290,15/06/2020 10:19:32 -0700
272290,15/06/2020 10:18:41 -0700
272290,15/06/2020 10:14:40 -0700
272290,15/06/2020 10:12:58 -0700
172697,15/06/2020 12:15:56 -0400
172671,15/06/2020 21:18:14 +0900
172695,15/06/2020 10:47:59 +0200
172695,15/06/2020 08:51:46 +0200
172671,15/06/2020 15:26:51 +0900
172695,15/06/2020 08:22:52 +0200
172568,15/06/2020 11:33:13 +1200
272290,14/06/2020 14:22:47 -0700
272290,14/06/2020 14:05:18 -0700
272290,14/06/2020 11:47:37 -0700
172697,14/06/2020 11:00:07 -0400
172695,14/06/2020 07:48:15 +0200
172671,14/06/2020 12:40:37 +0900
172697,13/06/2020 14:01:46 -0400
172697,13/06/2020 13:43:24 -0400
172698,13/06/2020 09:33:33 -0700
172695,13/06/2020 09:03:28 +0200
172695,13/06/2020 09:03:28 +0200
172671,13/06/2020 14:04:56 +0900
172671,13/06/2020 09:34:38 +0900
172197,13/06/2020 12:32:00 +1200
172197,13/06/2020 11:27:25 +1200
172697,12/06/2020 12:14:32 -0400
172671,12/06/2020 21:05:10 +0900
172695,12/06/2020 08:51:16 +0200
172699,11/06/2020 18:44:49 -0400
172568,12/06/2020 10:44:32 +1200
172699,11/06/2020 18:19:25 -0400
172697,11/06/2020 17:38:42 -0400
172514,11/06/2020 11:58:16 -0700
172698,11/06/2020 10:09:47 -0700
172695,11/06/2020 14:14:12 +0200
172695,11/06/2020 11:18:15 +0200
172685,11/06/2020 14:10:43 +0530
172695,11/06/2020 10:26:12 +0200
172671,11/06/2020 15:48:46 +0900
172695,11/06/2020 08:21:24 +0200
172695,10/06/2020 22:58:46 +0200
172695,10/06/2020 16:16:37 +0200
172695,10/06/2020 11:57:41 +0200
172685,10/06/2020 10:20:10 +0530
172695,09/06/2020 10:41:41 +0200
172695,09/06/2020 09:10:14 +0200
172197,09/06/2020 18:43:15 +1200
172697,09/06/2020 01:17:59 -0400
172514,08/06/2020 20:59:45 -0700
272290,08/06/2020 19:52:19 -0700
272290,08/06/2020 16:50:37 -0700
272290,08/06/2020 16:36:51 -0700
272290,08/06/2020 15:25:49 -0700
172695,08/06/2020 22:44:15 +0200
172695,08/06/2020 07:58:51 +0200
172568,08/06/2020 13:57:24 +1200
172568,08/06/2020 13:20:46 +1200
172671,08/06/2020 10:12:24 +0900
172678,07/06/2020 16:27:13 -0700
172697,07/06/2020 17:16:30 -0400
172697,07/06/2020 16:57:08 -0400
172697,07/06/2020 13:44:13 -0400
172697,07/06/2020 13:07:31 -0400
172514,07/06/2020 09:14:24 -0700
172695,07/06/2020 16:12:05 +0200
172695,07/06/2020 15:11:51 +0200
172695,07/06/2020 15:06:51 +0200
172695,07/06/2020 14:54:28 +0200
172695,07/06/2020 14:35:12 +0200
172695,07/06/2020 14:07:33 +0200
172695,07/06/2020 13:34:37 +0200
172695,07/06/2020 13:27:57 +0200
172695,07/06/2020 13:24:40 +0200
172695,07/06/2020 13:18:36 +0200
172695,07/06/2020 13:10:18 +0200
172568,07/06/2020 21:36:43 +1200
172695,07/06/2020 11:16:51 +0200
172695,06/06/2020 19:56:21 +0200
172651,06/06/2020 15:35:42 +0200
172678,05/06/2020 20:10:53 -0700
172697,05/06/2020 18:04:37 -0400
172697,05/06/2020 16:55:16 -0400
171717,05/06/2020 16:49:25 -0400
172697,05/06/2020 16:18:50 -0400
172695,05/06/2020 11:18:11 +0200
172671,05/06/2020 10:26:02 +0900
172697,04/06/2020 16:42:08 -0400
172695,04/06/2020 22:09:41 +0200
172671,04/06/2020 13:02:59 +0900
172671,04/06/2020 10:17:49 +0900
172697,03/06/2020 12:36:00 -0400
172699,02/06/2020 22:11:47 -0400
172587,03/06/2020 09:59:43 +0900
172587,02/06/2020 19:18:13 +0900
172685,02/06/2020 11:11:25 +0530
172653,01/06/2020 17:32:32 -0400
172695,01/06/2020 21:18:36 +0200
172671,01/06/2020 14:41:18 +0900
172671,01/06/2020 10:32:06 +0900
172653,31/05/2020 18:33:00 -0400
172636,31/05/2020 14:43:13 +0200
172671,31/05/2020 10:48:21 +0900
172587,29/05/2020 17:14:33 +0900
272290,28/05/2020 15:08:12 -0700
171717,28/05/2020 13:44:54 -0400
171717,28/05/2020 13:16:47 -0400
172599,28/05/2020 12:37:00 +0300
172599,28/05/2020 12:35:18 +0300
172671,28/05/2020 16:40:07 +0900
172671,28/05/2020 15:39:05 +0900
172695,27/05/2020 16:07:55 +0200
172514,26/05/2020 16:06:30 -0700
172695,26/05/2020 15:58:39 +0200
172695,26/05/2020 14:09:36 +0200
172699,25/05/2020 21:53:53 -0400
172699,25/05/2020 20:19:28 -0400
172678,25/05/2020 16:23:48 -0700
172678,25/05/2020 16:21:04 -0700
172671,25/05/2020 15:18:11 +0900
172671,23/05/2020 14:03:04 +0900
172689,22/05/2020 17:39:16 -0400
172587,22/05/2020 23:33:58 +0900
172695,22/05/2020 10:36:49 +0200
172445,22/05/2020 15:45:00 +0900
172699,21/05/2020 22:07:17 -0400
172699,21/05/2020 20:34:37 -0400
172699,21/05/2020 20:28:38 -0400
172699,21/05/2020 19:49:30 -0400
172698,21/05/2020 13:36:45 -0700
172678,21/05/2020 08:31:16 -0700
172671,21/05/2020 15:49:20 +0900
172671,21/05/2020 14:41:15 +0900
172689,20/05/2020 14:35:39 -0400
172671,20/05/2020 14:20:50 +0900
172671,20/05/2020 09:12:52 +0900
172697,19/05/2020 20:09:59 -0400
172698,19/05/2020 15:04:34 -0700
172689,18/05/2020 19:28:46 -0400
172697,18/05/2020 16:09:19 -0400
172697,18/05/2020 13:21:36 -0400
172699,18/05/2020 10:20:09 -0400
172695,18/05/2020 12:49:30 +0200
172651,18/05/2020 11:55:11 +0200
172685,18/05/2020 07:53:26 +0530
172603,17/05/2020 13:02:16 +0300
172603,17/05/2020 12:53:34 +0300
172603,17/05/2020 12:41:19 +0300
172689,16/05/2020 22:19:02 -0400
172697,16/05/2020 21:00:05 -0400
172671,17/05/2020 09:22:07 +0900
172697,16/05/2020 19:44:49 -0400
172653,16/05/2020 16:20:43 -0400
172689,16/05/2020 15:10:36 -0400
172697,16/05/2020 11:54:51 -0400
172697,16/05/2020 11:49:14 -0400
172671,16/05/2020 18:15:18 +0900
172697,15/05/2020 21:47:21 -0400
172689,15/05/2020 19:59:29 -0400
172697,15/05/2020 19:55:56 -0400
172697,15/05/2020 19:05:39 -0400
172697,15/05/2020 18:11:03 -0400
172689,15/05/2020 18:05:34 -0400
172689,15/05/2020 16:50:34 -0400
172697,15/05/2020 14:28:19 -0400
172689,15/05/2020 13:24:22 -0400
172699,15/05/2020 12:47:07 -0400
172699,15/05/2020 12:38:40 -0400
172699,15/05/2020 12:05:43 -0400
172699,15/05/2020 11:21:43 -0400
172699,15/05/2020 10:57:14 -0400
172699,15/05/2020 10:40:09 -0400
172699,15/05/2020 09:55:43 -0400
172699,15/05/2020 08:52:24 -0400
172699,15/05/2020 08:29:57 -0400
172685,15/05/2020 08:10:00 +0530
172699,14/05/2020 22:36:21 -0400
172671,15/05/2020 08:19:30 +0900
172697,14/05/2020 18:44:18 -0400
172697,14/05/2020 18:13:08 -0400
172697,14/05/2020 13:06:38 -0400
172699,14/05/2020 11:51:09 -0400
172697,14/05/2020 11:10:31 -0400
172671,14/05/2020 20:14:58 +0900
172599,14/05/2020 13:53:16 +0300
172603,14/05/2020 12:44:44 +0300
172599,14/05/2020 08:39:26 +0300
172685,14/05/2020 09:23:56 +0530
172678,13/05/2020 20:42:09 -0700
172678,13/05/2020 20:42:09 -0700
172697,13/05/2020 23:36:58 -0400
172697,13/05/2020 23:03:39 -0400
172699,13/05/2020 22:48:11 -0400
172697,13/05/2020 22:48:09 -0400
172689,13/05/2020 15:31:14 -0400
172697,13/05/2020 13:08:12 -0400
172689,13/05/2020 12:17:08 -0400
172587,13/05/2020 22:20:37 +0900
172587,13/05/2020 22:19:25 +0900
172699,12/05/2020 17:17:12 -0400
172689,12/05/2020 16:15:55 -0400
172689,12/05/2020 16:01:52 -0400
172636,12/05/2020 20:04:39 +0200
172636,12/05/2020 19:37:13 +0200
172697,12/05/2020 13:03:43 -0400
172445,12/05/2020 19:55:55 +0900
172671,12/05/2020 14:43:57 +0900
172587,12/05/2020 13:56:19 +0900
172699,11/05/2020 22:58:47 -0400
172699,11/05/2020 21:24:08 -0400
172699,11/05/2020 21:19:57 -0400
172697,11/05/2020 20:41:06 -0400
172697,11/05/2020 20:03:55 -0400
172697,11/05/2020 14:15:49 -0400
172698,11/05/2020 11:01:07 -0700
172689,11/05/2020 12:46:41 -0400
172695,11/05/2020 13:14:32 +0200
172697,10/05/2020 16:20:28 -0400
172671,10/05/2020 10:58:54 +0900
172697,09/05/2020 19:09:44 -0400
172697,09/05/2020 16:28:09 -0400
172636,09/05/2020 19:41:42 +0200
172636,09/05/2020 19:41:36 +0200
172636,09/05/2020 19:41:18 +0200
172697,09/05/2020 13:05:08 -0400
172689,08/05/2020 19:38:46 -0400
172689,08/05/2020 15:30:34 -0400
172695,08/05/2020 20:35:03 +0200
172695,08/05/2020 13:33:00 +0200
172685,08/05/2020 08:33:05 +0530
172587,08/05/2020 10:36:40 +0900
172698,07/05/2020 16:08:54 -0700
172697,07/05/2020 15:59:51 -0400
172697,07/05/2020 14:25:18 -0400
172699,07/05/2020 13:06:31 -0400
172699,07/05/2020 10:01:22 -0400
172699,07/05/2020 09:00:24 -0400
172699,06/05/2020 19:34:22 -0400
172699,06/05/2020 19:07:29 -0400
172697,06/05/2020 15:58:23 -0400
172689,06/05/2020 12:29:41 -0400
172697,06/05/2020 12:23:43 -0400
172695,06/05/2020 16:25:54 +0200
172671,06/05/2020 21:08:15 +0900
172699,05/05/2020 17:45:34 -0400
172699,05/05/2020 17:43:27 -0400
172698,05/05/2020 14:42:10 -0700
172698,05/05/2020 14:36:54 -0700
172699,05/05/2020 17:21:57 -0400
172699,05/05/2020 16:31:44 -0400
172697,05/05/2020 16:06:49 -0400
172699,05/05/2020 14:40:27 -0400
172699,05/05/2020 13:18:05 -0400
172697,05/05/2020 13:10:09 -0400
172699,05/05/2020 12:42:55 -0400
172699,05/05/2020 11:42:28 -0400
172699,05/05/2020 10:33:50 -0400
172699,05/05/2020 10:32:50 -0400
172695,05/05/2020 08:49:52 +0200
172671,05/05/2020 14:16:01 +0900
172699,04/05/2020 23:09:45 -0400
172685,05/05/2020 08:00:53 +0530
172697,04/05/2020 16:16:42 -0400
172698,04/05/2020 11:23:44 -0700
172697,04/05/2020 13:48:30 -0400
172697,04/05/2020 12:18:06 -0400
172603,03/05/2020 12:19:31 +0300
172695,03/05/2020 10:45:52 +0200
172698,02/05/2020 14:04:33 -0700
172658,02/05/2020 11:39:26 -0400
172636,02/05/2020 15:30:10 +0200
172636,02/05/2020 15:26:47 +0200
172695,02/05/2020 10:33:10 +0200
172636,02/05/2020 01:25:00 +0200
172636,02/05/2020 00:36:25 +0200
172697,01/05/2020 17:28:00 -0400
172697,01/05/2020 16:16:28 -0400
172698,01/05/2020 12:19:44 -0700
172698,01/05/2020 10:03:38 -0700
172698,01/05/2020 09:51:09 -0700
172698,01/05/2020 08:39:52 -0700
172695,01/05/2020 11:49:52 +0200
172671,01/05/2020 17:40:41 +0900
172698,30/04/2020 14:33:13 -0700
172698,30/04/2020 12:31:56 -0700
172697,30/04/2020 12:53:44 -0400
172695,30/04/2020 09:34:54 +0200
172695,30/04/2020 09:06:49 +0200
172671,30/04/2020 13:39:10 +0900
172697,30/04/2020 00:34:05 -0400
172698,29/04/2020 18:17:49 -0700
172671,30/04/2020 08:14:02 +0900
172689,29/04/2020 18:46:42 -0400
172695,29/04/2020 10:13:25 +0200
172689,28/04/2020 20:39:04 -0400
172698,28/04/2020 16:12:56 -0700
172695,28/04/2020 13:35:40 +0200
172603,28/04/2020 11:07:56 +0300
172671,28/04/2020 07:55:51 +0900
172666,27/04/2020 13:04:35 -0400
172697,27/04/2020 12:21:04 -0400
172697,27/04/2020 11:00:28 -0400
172695,27/04/2020 14:24:20 +0200
172671,27/04/2020 14:59:36 +0900
172697,26/04/2020 11:45:54 -0400
172695,26/04/2020 13:48:33 +0200
172678,25/04/2020 18:45:27 -0700
172698,25/04/2020 16:45:20 -0700
172698,25/04/2020 14:17:02 -0700
172678,25/04/2020 10:18:12 -0700
172678,25/04/2020 10:17:26 -0700
172529,25/04/2020 05:09:30 +0100
172697,24/04/2020 17:53:23 -0400
172697,24/04/2020 17:21:44 -0400
172697,24/04/2020 15:51:35 -0400
172699,24/04/2020 15:16:04 -0400
172666,24/04/2020 14:08:29 -0400
172697,24/04/2020 12:02:36 -0400
172697,24/04/2020 10:54:47 -0400
172666,24/04/2020 10:38:10 -0400
172695,24/04/2020 09:33:22 +0200
172671,24/04/2020 11:33:41 +0900
172671,24/04/2020 08:48:28 +0900
172697,23/04/2020 15:38:04 -0400
172697,23/04/2020 15:27:37 -0400
172697,23/04/2020 15:12:42 -0400
172666,23/04/2020 09:47:50 -0400
172666,23/04/2020 08:44:06 -0400
272290,22/04/2020 19:52:07 -0700
172587,23/04/2020 11:32:17 +0900
172697,22/04/2020 21:32:38 -0400
172698,22/04/2020 16:09:55 -0700
172636,23/04/2020 00:15:24 +0200
172699,22/04/2020 16:23:19 -0400
172697,22/04/2020 15:27:43 -0400
172697,22/04/2020 14:43:26 -0400
172197,22/04/2020 22:12:19 +1200
172671,22/04/2020 08:08:28 +0900
172689,21/04/2020 18:37:26 -0400
172671,22/04/2020 07:27:03 +0900
172689,21/04/2020 17:14:18 -0400
172697,21/04/2020 15:58:42 -0400
172697,21/04/2020 14:23:42 -0400
172695,21/04/2020 19:57:33 +0200
172689,21/04/2020 13:57:00 -0400
172698,21/04/2020 09:59:24 -0700
172697,21/04/2020 12:56:55 -0400
172697,21/04/2020 11:21:15 -0400
172697,21/04/2020 11:13:05 -0400
172587,21/04/2020 14:05:43 +0900
172699,20/04/2020 21:41:13 -0400
172697,20/04/2020 18:44:12 -0400
172666,20/04/2020 14:37:38 -0400
172689,20/04/2020 13:42:41 -0400
172689,20/04/2020 13:42:12 -0400
172697,20/04/2020 12:29:28 -0400
172651,20/04/2020 12:53:40 +0200
172697,19/04/2020 17:44:28 -0400
172514,19/04/2020 10:32:26 -0700
172697,19/04/2020 12:17:02 -0400
172695,19/04/2020 14:59:29 +0200
172697,18/04/2020 15:36:43 -0400
172697,18/04/2020 14:02:44 -0400
172197,18/04/2020 14:10:37 +1200
172697,17/04/2020 20:50:26 -0400
172653,17/04/2020 16:53:01 -0400
172653,17/04/2020 15:57:19 -0400
172653,17/04/2020 14:44:33 -0400
172653,17/04/2020 14:11:18 -0400
172697,17/04/2020 13:41:59 -0400
172587,17/04/2020 18:37:38 +0900
172671,17/04/2020 10:45:08 +0900
172197,17/04/2020 10:29:49 +1200
172697,16/04/2020 14:45:54 -0400
172685,16/04/2020 10:44:03 +0530
172671,16/04/2020 13:57:07 +0900
172698,15/04/2020 15:47:26 -0700
172671,15/04/2020 15:56:01 +0900
172587,15/04/2020 11:15:12 +0900
172698,14/04/2020 14:38:28 -0700
172697,14/04/2020 17:30:13 -0400
172653,14/04/2020 16:55:34 -0400
172653,14/04/2020 16:47:07 -0400
172666,14/04/2020 13:41:32 -0400
172698,14/04/2020 09:33:18 -0700
172671,14/04/2020 14:45:43 +0900
172698,13/04/2020 21:11:03 -0700
172685,14/04/2020 08:10:27 +0530
172698,13/04/2020 19:26:41 -0700
172678,13/04/2020 18:47:28 -0700
172689,13/04/2020 19:54:09 -0400
172698,13/04/2020 16:39:55 -0700
172653,13/04/2020 12:06:11 -0400
172653,13/04/2020 11:55:45 -0400
172653,13/04/2020 11:46:18 -0400
172666,13/04/2020 10:48:23 -0400
172685,13/04/2020 15:31:16 +0530
172695,13/04/2020 10:21:15 +0200
172697,12/04/2020 18:03:20 -0400
172697,12/04/2020 14:03:24 -0400
172666,12/04/2020 11:26:05 -0400
172698,11/04/2020 21:07:20 -0700
172697,11/04/2020 15:02:38 -0400
172678,11/04/2020 10:30:12 -0700
172678,11/04/2020 10:30:00 -0700
172697,11/04/2020 12:39:19 -0400
172697,11/04/2020 12:29:06 -0400
172695,11/04/2020 15:07:25 +0200
172695,11/04/2020 09:44:14 +0200
172529,11/04/2020 08:04:57 +0100
172698,10/04/2020 17:44:08 -0700
172697,10/04/2020 13:12:58 -0400
172697,10/04/2020 12:00:28 -0400
172697,10/04/2020 10:44:09 -0400
172671,10/04/2020 11:18:39 +0900
172697,09/04/2020 17:28:58 -0400
172697,09/04/2020 15:38:43 -0400
172697,09/04/2020 15:11:08 -0400
172697,09/04/2020 13:19:23 -0400
172697,09/04/2020 12:36:59 -0400
172695,09/04/2020 16:17:55 +0200
172587,09/04/2020 22:38:24 +0900
172587,09/04/2020 22:37:11 +0900
172695,09/04/2020 14:10:01 +0200
172685,09/04/2020 09:49:30 +0530
172587,09/04/2020 12:56:36 +0900
172653,08/04/2020 17:50:55 -0400
172695,08/04/2020 19:19:45 +0200
172636,08/04/2020 18:30:11 +0200
172697,08/04/2020 11:23:39 -0400
172568,08/04/2020 23:45:09 +1200
172603,08/04/2020 11:37:27 +0300
172695,08/04/2020 09:59:27 +0200
172197,08/04/2020 18:29:51 +1200
172671,08/04/2020 15:04:51 +0900
172197,08/04/2020 16:55:03 +1200
172197,08/04/2020 16:22:52 +1200
172697,08/04/2020 00:10:16 -0400
172514,07/04/2020 20:42:04 -0700
172697,07/04/2020 22:12:14 -0400
172568,08/04/2020 13:36:45 +1200
172445,08/04/2020 10:25:00 +0900
172697,07/04/2020 20:50:02 -0400
272290,07/04/2020 17:36:23 -0700
172636,08/04/2020 02:06:00 +0200
172689,07/04/2020 19:16:37 -0400
172689,07/04/2020 18:58:19 -0400
172698,07/04/2020 15:56:52 -0700
172689,07/04/2020 18:35:00 -0400
172697,07/04/2020 17:46:29 -0400
172603,07/04/2020 23:51:10 +0300
172689,07/04/2020 16:22:13 -0400
172697,07/04/2020 15:57:58 -0400
172636,07/04/2020 19:20:20 +0200
172636,07/04/2020 18:03:24 +0200
172587,08/04/2020 00:49:29 +0900
172636,07/04/2020 16:43:18 +0200
272290,06/04/2020 21:28:55 -0700
172697,06/04/2020 22:22:13 -0400
172568,07/04/2020 11:33:56 +1200
172636,07/04/2020 01:16:57 +0200
172568,07/04/2020 11:08:14 +1200
172636,06/04/2020 23:58:10 +0200
172698,06/04/2020 14:46:33 -0700
172636,06/04/2020 23:19:13 +0200
172636,06/04/2020 21:33:28 +0200
172697,06/04/2020 12:00:37 -0400
172695,06/04/2020 15:15:52 +0200
172685,06/04/2020 16:24:51 +0530
172671,06/04/2020 11:44:23 +0900
172685,06/04/2020 08:02:15 +0530
172671,06/04/2020 11:03:49 +0900
272290,05/04/2020 18:23:30 -0700
272290,05/04/2020 17:47:30 -0700
272290,05/04/2020 12:03:09 -0700
172695,05/04/2020 10:02:00 +0200
172697,05/04/2020 00:53:25 -0400
172685,05/04/2020 07:34:04 +0530
172678,04/04/2020 15:45:45 -0700
172697,04/04/2020 18:03:30 -0400
172678,04/04/2020 12:25:34 -0700
172695,04/04/2020 09:08:12 +0200
172685,04/04/2020 10:02:08 +0530
172514,03/04/2020 19:52:16 -0700
172666,03/04/2020 22:28:37 -0400
172666,03/04/2020 20:15:27 -0400
172666,03/04/2020 19:51:18 -0400
172666,03/04/2020 19:01:59 -0400
172666,03/04/2020 17:16:31 -0400
172697,03/04/2020 17:00:25 -0400
172666,03/04/2020 15:40:35 -0400
172666,03/04/2020 15:28:59 -0400
172666,03/04/2020 14:59:47 -0400
172587,04/04/2020 03:13:17 +0900
172697,03/04/2020 13:15:30 -0400
172587,04/04/2020 01:25:44 +0900
172689,03/04/2020 13:23:20 -0300
172666,03/04/2020 11:58:58 -0400
172666,03/04/2020 11:50:38 -0400
172697,03/04/2020 11:24:56 -0400
172587,03/04/2020 12:20:42 +0900
172587,03/04/2020 12:15:56 +0900
172671,03/04/2020 11:45:15 +0900
172587,03/04/2020 11:27:09 +0900
172666,02/04/2020 20:25:04 -0400
172697,02/04/2020 19:43:48 -0400
172699,02/04/2020 17:42:09 -0400
172699,02/04/2020 17:27:43 -0400
172697,02/04/2020 15:04:51 -0400
172636,02/04/2020 14:26:27 +0200
172197,02/04/2020 21:26:54 +1300
172695,02/04/2020 08:56:12 +0200
172695,02/04/2020 08:01:30 +0200
172695,02/04/2020 07:52:20 +0200
172568,02/04/2020 16:44:11 +1300
172685,02/04/2020 08:04:58 +0530
172587,02/04/2020 11:20:19 +0900
172636,02/04/2020 02:11:38 +0200
172697,01/04/2020 19:44:17 -0400
172697,01/04/2020 17:31:29 -0400
172697,01/04/2020 14:49:49 -0400
172697,01/04/2020 10:32:33 -0400
172695,01/04/2020 15:31:47 +0200
172695,01/04/2020 14:43:45 +0200
172603,01/04/2020 15:07:53 +0300
172603,01/04/2020 15:01:26 +0300
172603,01/04/2020 14:42:17 +0300
172671,01/04/2020 14:45:45 +0900
172685,01/04/2020 09:28:13 +0530
172699,31/03/2020 23:01:34 -0400
172671,01/04/2020 10:57:03 +0900
172699,31/03/2020 18:44:29 -0400
172699,31/03/2020 18:10:39 -0400
172699,31/03/2020 17:57:44 -0400
172698,31/03/2020 14:38:39 -0700
172699,31/03/2020 17:32:00 -0400
172699,31/03/2020 17:16:33 -0400
172699,31/03/2020 17:07:43 -0400
172697,31/03/2020 17:06:22 -0400
172699,31/03/2020 16:31:44 -0400
172697,31/03/2020 16:09:17 -0400
172689,31/03/2020 16:37:24 -0300
172587,01/04/2020 03:35:13 +0900
172699,31/03/2020 14:17:32 -0400
172697,31/03/2020 12:57:55 -0400
