75055,31/12/2020 17:05:58 -0800
75038,31/12/2020 15:19:30 -0500
75038,31/12/2020 14:08:03 -0500
75038,31/12/2020 12:56:43 -0500
74633,31/12/2020 14:16:50 +0100
72231,31/12/2020 01:44:46 -0800
75055,30/12/2020 12:51:19 -0800
72233,30/12/2020 14:53:58 +0000
74293,30/12/2020 20:50:39 +0800
72602,30/12/2020 11:51:24 +0200
172952,30/12/2020 02:24:43 +0100
75012,30/12/2020 00:32:07 +0100
73967,29/12/2020 10:32:10 -0300
74633,29/12/2020 14:22:55 +0100
73113,29/12/2020 13:58:27 +0100
74962,29/12/2020 20:45:07 +0800
72242,29/12/2020 20:33:15 +0800
72243,29/12/2020 20:26:57 +0800
72447,29/12/2020 04:18:42 -0800
74494,29/12/2020 11:55:28 +0000
131642,29/12/2020 04:50:22 -0700
75049,29/12/2020 12:56:55 +0200
75049,29/12/2020 12:55:55 +0200
131642,28/12/2020 21:12:37 -0700
72271,29/12/2020 10:26:19 +0800
75060,29/12/2020 00:28:09 +0000
75060,28/12/2020 23:59:16 +0000
72271,29/12/2020 04:06:19 +0800
75055,28/12/2020 11:10:34 -0800
74960,28/12/2020 13:28:40 -0500
74633,28/12/2020 18:47:16 +0100
74633,28/12/2020 03:09:26 +0100
74633,27/12/2020 23:35:17 +0100
74633,27/12/2020 12:05:33 +0100
74633,27/12/2020 09:32:18 +0100
75049,27/12/2020 10:13:30 +0200
172952,26/12/2020 20:26:08 +0100
75060,26/12/2020 19:11:29 +0000
396816,26/12/2020 09:36:56 -0600
72723,26/12/2020 22:25:21 +0900
172952,26/12/2020 02:58:33 +0100
172952,26/12/2020 02:17:46 +0100
172952,26/12/2020 01:45:43 +0100
75055,25/12/2020 16:43:20 -0800
172952,26/12/2020 00:41:46 +0100
72271,26/12/2020 07:08:17 +0800
74112,25/12/2020 15:57:30 -0700
75049,26/12/2020 00:10:29 +0200
72274,26/12/2020 05:18:06 +0800
75049,25/12/2020 20:19:20 +0200
73848,25/12/2020 17:04:31 +0000
75049,25/12/2020 17:04:26 +0200
75049,25/12/2020 17:03:37 +0200
74633,25/12/2020 12:01:30 +0100
74654,24/12/2020 20:57:21 -0800
74654,24/12/2020 20:31:18 -0800
73062,24/12/2020 19:31:10 -0800
75049,24/12/2020 20:26:28 +0200
73062,24/12/2020 10:05:02 -0800
74112,24/12/2020 11:04:19 -0700
72286,24/12/2020 18:16:04 +0100
73893,24/12/2020 14:30:46 +0300
72834,24/12/2020 12:33:48 +0800
75055,23/12/2020 19:52:09 -0800
72834,24/12/2020 10:47:40 +0800
73893,24/12/2020 01:45:13 +0300
75055,23/12/2020 11:45:06 -0800
172952,23/12/2020 19:16:56 +0100
75055,23/12/2020 09:40:56 -0800
172952,23/12/2020 17:35:53 +0100
74984,23/12/2020 11:43:10 +0000
72297,23/12/2020 05:44:52 -0500
73906,23/12/2020 08:55:11 +0100
73906,23/12/2020 08:25:57 +0100
172952,23/12/2020 03:41:08 +0100
74859,22/12/2020 18:31:46 -0400
73848,22/12/2020 19:53:09 +0000
75055,22/12/2020 09:24:26 -0800
73967,22/12/2020 13:02:52 -0300
72305,22/12/2020 03:12:07 -0800
73893,22/12/2020 03:15:40 +0300
73316,22/12/2020 03:15:50 +0330
72308,21/12/2020 11:06:31 -0300
74984,21/12/2020 13:53:50 +0000
74974,21/12/2020 14:13:08 +0100
281276,21/12/2020 07:38:02 +0100
74293,21/12/2020 06:27:42 +0800
72313,20/12/2020 18:24:10 +0000
75055,20/12/2020 10:14:54 -0800
174904,20/12/2020 04:56:57 +0200
73004,19/12/2020 23:52:39 +0100
73967,19/12/2020 12:48:06 -0300
75049,19/12/2020 12:17:08 +0200
72319,19/12/2020 05:33:36 +0100
72320,19/12/2020 05:28:21 +0100
75055,18/12/2020 17:03:10 -0800
75055,18/12/2020 16:53:50 -0800
73848,19/12/2020 00:09:54 +0000
73967,18/12/2020 16:10:20 -0300
74960,18/12/2020 14:00:51 -0500
72834,19/12/2020 01:39:26 +0800
72327,18/12/2020 18:26:04 +0100
72723,19/12/2020 00:41:33 +0900
74633,18/12/2020 15:25:35 +0100
72330,18/12/2020 08:05:46 -0500
74858,18/12/2020 10:48:08 +0100
74908,18/12/2020 09:24:06 +0000
172952,18/12/2020 01:39:00 +0100
72877,17/12/2020 16:30:29 -0800
131642,17/12/2020 13:24:43 -0700
74293,18/12/2020 03:22:29 +0800
73967,17/12/2020 14:25:55 -0300
74984,17/12/2020 13:55:28 +0000
73848,17/12/2020 12:33:07 +0000
74293,17/12/2020 18:04:47 +0800
73967,16/12/2020 22:37:28 -0300
72342,17/12/2020 01:34:19 +0000
72343,16/12/2020 18:17:22 -0500
281276,16/12/2020 22:38:32 +0100
74074,16/12/2020 09:50:25 -0800
73848,16/12/2020 16:03:32 +0000
74959,16/12/2020 16:45:19 +0100
172952,16/12/2020 16:26:15 +0100
74858,16/12/2020 16:22:19 +0100
172952,16/12/2020 15:08:23 +0100
74984,16/12/2020 13:07:01 +0000
72352,16/12/2020 17:48:05 +0530
172952,16/12/2020 12:20:33 +0100
172952,16/12/2020 12:12:36 +0100
172952,16/12/2020 12:11:24 +0100
75049,16/12/2020 12:31:49 +0200
172952,16/12/2020 11:16:25 +0100
281349,16/12/2020 01:43:39 -0800
72359,15/12/2020 18:47:26 -0800
72801,15/12/2020 18:36:33 -0800
75038,15/12/2020 21:12:54 -0500
74293,16/12/2020 05:24:00 +0800
74293,16/12/2020 05:21:53 +0800
74293,16/12/2020 05:20:07 +0800
72801,15/12/2020 11:58:43 -0800
73434,15/12/2020 19:42:55 +0000
72801,15/12/2020 11:04:55 -0800
75060,15/12/2020 18:16:13 +0000
172952,15/12/2020 18:06:36 +0100
74858,15/12/2020 17:23:03 +0100
172952,15/12/2020 17:12:02 +0100
172952,15/12/2020 16:25:27 +0100
172952,15/12/2020 16:08:16 +0100
75012,15/12/2020 15:14:35 +0100
172952,15/12/2020 14:34:19 +0100
74984,15/12/2020 11:07:50 +0000
75046,15/12/2020 00:24:01 -0500
74293,15/12/2020 06:14:43 +0800
172952,14/12/2020 23:07:54 +0100
172952,14/12/2020 22:40:40 +0100
72678,14/12/2020 19:30:09 +0100
74654,14/12/2020 09:10:10 -0800
74984,14/12/2020 11:28:39 +0000
74984,14/12/2020 10:19:10 +0000
74181,14/12/2020 07:56:34 +1100
72834,14/12/2020 02:38:24 +0800
75060,13/12/2020 16:46:48 +0000
73004,13/12/2020 06:27:22 +0100
73062,12/12/2020 13:26:44 -0800
72390,11/12/2020 00:27:35 -0800
73293,10/12/2020 23:49:05 +0200
73062,10/12/2020 13:07:00 -0800
73062,10/12/2020 12:20:06 -0800
72678,10/12/2020 19:35:28 +0100
172952,10/12/2020 18:39:17 +0100
73062,09/12/2020 17:12:11 -0800
73062,09/12/2020 16:41:22 -0800
73967,09/12/2020 20:37:39 -0300
73967,09/12/2020 18:56:17 -0300
74293,10/12/2020 05:47:28 +0800
172952,09/12/2020 22:37:27 +0100
172952,09/12/2020 20:54:31 +0100
172952,09/12/2020 00:32:54 +0100
74293,09/12/2020 07:20:19 +0800
74293,09/12/2020 07:18:37 +0800
172952,08/12/2020 23:51:54 +0100
172952,08/12/2020 23:51:26 +0100
73062,08/12/2020 12:26:56 -0800
73062,08/12/2020 11:14:10 -0800
75012,08/12/2020 17:36:53 +0100
75046,08/12/2020 10:29:49 -0500
74962,08/12/2020 22:42:42 +0800
172952,08/12/2020 14:38:08 +0100
72943,08/12/2020 02:31:04 +0000
72943,08/12/2020 02:30:25 +0000
74293,08/12/2020 04:41:12 +0800
72417,07/12/2020 21:05:13 +0100
72943,07/12/2020 19:33:00 +0000
174904,07/12/2020 19:33:20 +0200
172952,07/12/2020 11:56:20 +0100
73062,07/12/2020 00:17:31 -0800
75056,06/12/2020 22:55:12 -0500
75046,06/12/2020 22:22:33 -0500
75055,06/12/2020 18:29:08 -0800
75049,06/12/2020 18:54:33 +0200
72834,06/12/2020 23:37:59 +0700
72427,06/12/2020 11:59:36 +0200
72834,05/12/2020 23:02:14 +0700
72447,05/12/2020 05:26:24 -0800
131642,05/12/2020 03:34:51 -0700
75056,04/12/2020 23:02:09 -0500
74833,04/12/2020 19:45:57 -0800
73621,04/12/2020 15:39:21 -0800
75060,04/12/2020 23:19:21 +0000
75060,04/12/2020 22:05:58 +0000
73848,04/12/2020 21:22:03 +0000
74293,05/12/2020 04:19:32 +0800
73848,04/12/2020 16:45:38 +0000
172952,04/12/2020 16:23:56 +0100
74984,04/12/2020 15:22:12 +0000
72602,04/12/2020 17:20:53 +0200
131642,03/12/2020 10:22:04 -0700
172952,03/12/2020 14:01:10 +0100
172952,03/12/2020 13:56:41 +0100
75049,03/12/2020 12:46:16 +0200
75049,03/12/2020 10:48:26 +0200
72447,02/12/2020 19:48:14 -0800
72448,03/12/2020 04:20:18 +0100
75060,02/12/2020 17:57:18 +0000
75060,02/12/2020 17:56:17 +0000
74984,02/12/2020 13:31:40 +0000
74984,02/12/2020 13:30:55 +0000
75060,02/12/2020 06:07:56 +0000
75060,02/12/2020 05:16:31 +0000
74293,02/12/2020 04:34:42 +0800
172952,01/12/2020 16:22:25 +0100
416830,01/12/2020 09:00:11 -0600
416830,01/12/2020 08:59:12 -0600
73967,01/12/2020 06:45:11 -0300
73967,01/12/2020 06:41:12 -0300
172952,01/12/2020 10:37:39 +0100
172952,01/12/2020 09:56:42 +0100
74293,01/12/2020 16:20:50 +0800
75055,30/11/2020 20:42:54 -0800
73848,01/12/2020 01:35:25 +0000
74293,01/12/2020 05:48:33 +0800
73906,30/11/2020 22:34:45 +0100
75060,30/11/2020 19:42:38 +0000
72469,30/11/2020 14:08:26 -0500
75055,30/11/2020 09:55:13 -0800
75046,30/11/2020 12:09:43 -0500
72472,30/11/2020 17:34:15 +0100
72473,30/11/2020 01:53:11 -0800
131642,30/11/2020 01:39:12 -0700
75049,30/11/2020 10:24:07 +0200
75055,29/11/2020 10:47:22 -0800
72477,29/11/2020 15:23:15 -0300
72602,29/11/2020 14:50:57 +0200
74908,29/11/2020 09:34:36 +0000
74293,29/11/2020 06:14:16 +0800
74293,29/11/2020 06:06:36 +0800
74293,29/11/2020 06:04:50 +0800
74293,29/11/2020 05:49:47 +0800
74293,29/11/2020 05:48:38 +0800
131642,28/11/2020 14:46:30 -0700
73967,28/11/2020 18:43:22 -0300
73967,28/11/2020 18:42:23 -0300
73185,28/11/2020 15:04:20 -0600
74293,29/11/2020 04:21:30 +0800
131642,28/11/2020 07:53:39 -0700
131642,28/11/2020 07:27:28 -0700
72492,28/11/2020 20:37:08 +0900
72602,28/11/2020 10:21:17 +0200
174110,28/11/2020 07:11:19 +0000
73848,27/11/2020 16:38:54 +0000
73185,27/11/2020 04:16:41 -0600
73307,27/11/2020 01:41:32 +0100
72498,26/11/2020 05:24:48 -0800
73293,26/11/2020 12:09:12 +0200
72602,26/11/2020 09:36:37 +0200
75052,25/11/2020 19:06:12 +0200
72502,25/11/2020 14:12:17 +0000
73185,25/11/2020 07:41:25 -0600
72723,25/11/2020 22:17:30 +0900
72602,25/11/2020 13:50:44 +0200
72602,25/11/2020 12:43:18 +0200
75055,25/11/2020 01:54:24 -0800
74858,25/11/2020 10:23:17 +0100
74858,25/11/2020 10:18:00 +0100
72834,25/11/2020 11:59:59 +0700
75055,24/11/2020 20:57:02 -0800
74962,25/11/2020 06:03:31 +0800
72602,24/11/2020 20:08:54 +0200
75049,24/11/2020 19:35:39 +0200
172952,24/11/2020 13:38:08 +0100
75049,24/11/2020 14:07:32 +0200
75056,24/11/2020 01:20:35 -0500
75056,23/11/2020 19:04:40 -0500
72519,24/11/2020 00:56:30 +0100
72520,23/11/2020 22:06:22 +0200
75055,23/11/2020 10:56:59 -0800
72522,23/11/2020 09:29:37 -0700
73848,23/11/2020 13:31:31 +0000
75049,22/11/2020 22:48:52 +0200
75049,22/11/2020 22:00:53 +0200
72526,22/11/2020 23:54:19 +0900
75049,22/11/2020 13:25:02 +0200
75049,22/11/2020 10:28:34 +0200
281053,22/11/2020 07:59:48 +0200
74436,22/11/2020 06:14:25 +0100
75049,22/11/2020 07:06:51 +0200
74436,22/11/2020 03:17:18 +0100
74436,22/11/2020 03:05:34 +0100
74436,22/11/2020 02:13:11 +0100
72535,21/11/2020 11:56:24 -0800
73906,21/11/2020 20:29:26 +0100
73906,21/11/2020 20:28:14 +0100
75049,21/11/2020 19:17:46 +0200
74500,21/11/2020 11:39:56 +0000
75049,21/11/2020 12:02:53 +0200
269457,21/11/2020 09:22:08 +0000
72542,21/11/2020 01:55:23 -0700
72543,21/11/2020 05:07:22 +0100
72544,21/11/2020 02:37:54 +0000
74112,20/11/2020 15:39:28 -0700
396816,20/11/2020 13:16:42 -0800
75055,20/11/2020 12:49:32 -0800
72548,21/11/2020 02:16:46 +0800
72549,20/11/2020 09:40:39 -0600
269457,20/11/2020 14:14:16 +0000
172952,20/11/2020 14:44:02 +0100
74633,20/11/2020 13:36:23 +0100
73399,20/11/2020 04:39:40 -0600
73906,20/11/2020 09:40:12 +0100
73906,20/11/2020 09:26:07 +0100
75046,20/11/2020 01:59:11 -0500
72834,20/11/2020 00:37:26 +0700
72602,19/11/2020 18:17:38 +0200
73906,19/11/2020 16:20:42 +0100
72723,19/11/2020 23:14:34 +0900
73906,19/11/2020 15:08:34 +0100
73906,19/11/2020 14:36:23 +0100
172952,19/11/2020 13:43:43 +0100
172952,19/11/2020 11:20:57 +0100
73906,19/11/2020 10:54:03 +0100
73906,19/11/2020 09:24:37 +0100
73906,19/11/2020 08:47:32 +0100
73906,19/11/2020 08:46:29 +0100
74500,19/11/2020 07:24:15 +0000
72834,19/11/2020 11:44:24 +0700
74773,19/11/2020 01:49:28 +0200
172952,19/11/2020 00:19:06 +0100
73967,18/11/2020 19:45:17 -0300
172952,18/11/2020 23:18:29 +0100
74545,18/11/2020 22:39:03 +0100
73034,18/11/2020 10:58:38 -0800
172952,18/11/2020 18:48:06 +0100
75031,18/11/2020 17:24:36 +0000
73906,18/11/2020 16:38:53 +0100
73906,18/11/2020 16:12:13 +0100
73906,18/11/2020 16:03:51 +0100
172952,18/11/2020 15:57:10 +0100
172952,18/11/2020 15:36:27 +0100
73906,18/11/2020 13:10:53 +0100
74633,18/11/2020 01:08:58 +0100
72661,18/11/2020 01:18:05 +0200
72661,18/11/2020 00:58:35 +0200
172952,17/11/2020 23:28:25 +0100
172952,17/11/2020 23:08:10 +0100
172952,17/11/2020 22:55:30 +0100
74858,17/11/2020 22:50:23 +0100
75060,17/11/2020 19:57:49 +0000
75060,17/11/2020 19:57:03 +0000
74984,17/11/2020 19:30:14 +0000
75060,17/11/2020 18:13:50 +0000
172952,17/11/2020 18:57:32 +0100
172952,17/11/2020 18:15:20 +0100
74633,17/11/2020 16:55:12 +0100
172952,17/11/2020 16:22:23 +0100
73906,17/11/2020 15:40:35 +0100
74633,17/11/2020 13:52:54 +0100
72602,17/11/2020 04:23:19 +0200
75060,17/11/2020 01:17:12 +0000
75060,17/11/2020 00:00:38 +0000
75060,16/11/2020 23:59:55 +0000
75031,16/11/2020 23:22:42 +0000
74773,17/11/2020 01:09:35 +0200
74773,17/11/2020 01:08:35 +0200
131642,16/11/2020 14:32:35 -0700
74773,16/11/2020 20:46:37 +0200
72892,16/11/2020 09:16:10 -0600
172952,16/11/2020 16:08:05 +0100
172952,16/11/2020 15:20:34 +0100
172952,16/11/2020 13:21:45 +0100
72659,16/11/2020 10:32:35 +0530
72834,16/11/2020 11:27:23 +0800
75055,15/11/2020 17:44:28 -0800
72618,16/11/2020 02:30:55 +0100
75049,15/11/2020 18:16:59 +0200
74436,14/11/2020 16:07:47 +0100
74962,14/11/2020 20:03:42 +0800
173066,14/11/2020 12:02:15 +0000
73621,13/11/2020 15:14:58 -0800
75031,13/11/2020 22:24:36 +0000
73906,13/11/2020 19:48:52 +0100
73525,13/11/2020 19:15:37 +0100
73906,13/11/2020 16:37:52 +0100
72723,14/11/2020 00:15:17 +0900
172952,13/11/2020 15:38:17 +0100
172952,13/11/2020 14:44:42 +0100
172952,13/11/2020 14:44:11 +0100
74984,13/11/2020 12:53:53 +0000
74984,12/11/2020 19:49:33 +0000
72694,12/11/2020 18:27:44 +0100
172952,12/11/2020 15:38:13 +0100
172952,12/11/2020 15:14:13 +0100
172952,12/11/2020 14:09:57 +0100
74984,12/11/2020 10:42:44 +0000
74810,12/11/2020 10:49:30 +0100
74984,12/11/2020 09:43:29 +0000
75052,11/11/2020 17:48:53 +0200
172952,11/11/2020 14:27:32 +0100
74960,11/11/2020 02:29:56 -0500
74062,11/11/2020 10:14:12 +0300
172952,11/11/2020 01:52:26 +0100
72834,11/11/2020 07:56:55 +0800
72647,10/11/2020 19:12:52 -0300
74962,11/11/2020 04:53:46 +0800
172952,10/11/2020 21:10:22 +0100
73034,10/11/2020 12:09:55 -0800
72651,10/11/2020 17:06:02 +0100
72714,11/11/2020 00:19:11 +0900
75052,10/11/2020 15:58:31 +0200
75012,10/11/2020 14:47:31 +0100
410658,10/11/2020 21:42:36 +0900
172952,10/11/2020 13:21:52 +0100
410658,10/11/2020 14:57:34 +0900
73933,09/11/2020 23:50:45 +0100
72659,09/11/2020 23:08:09 +0530
172952,09/11/2020 13:40:47 +0100
72661,09/11/2020 14:34:07 +0200
74960,09/11/2020 02:02:39 -0500
72834,09/11/2020 12:00:13 +0800
74436,08/11/2020 10:46:55 +0100
74436,08/11/2020 10:05:27 +0100
74768,08/11/2020 01:01:23 -0800
74633,07/11/2020 20:18:37 +0100
74943,07/11/2020 22:35:17 +1000
74858,07/11/2020 12:28:31 +0100
73621,06/11/2020 18:45:56 -0800
73967,06/11/2020 15:58:14 -0300
74962,07/11/2020 00:04:47 +0800
75055,06/11/2020 01:30:17 -0800
75029,06/11/2020 11:45:01 +0900
131642,05/11/2020 15:18:44 -0700
172952,05/11/2020 18:58:07 +0100
172952,05/11/2020 18:12:33 +0100
72678,05/11/2020 18:04:38 +0100
72834,06/11/2020 00:16:27 +0800
172952,05/11/2020 15:02:12 +0100
75060,05/11/2020 09:23:15 +0000
72682,05/11/2020 11:52:24 +0300
172952,05/11/2020 00:45:56 +0100
172708,04/11/2020 23:01:08 +0000
74633,04/11/2020 20:31:51 +0100
73399,04/11/2020 11:37:23 -0600
172952,04/11/2020 17:34:34 +0100
172952,04/11/2020 17:33:06 +0100
172952,04/11/2020 16:37:07 +0100
172952,04/11/2020 16:33:55 +0100
172952,04/11/2020 16:15:54 +0100
172952,04/11/2020 13:59:15 +0100
172952,04/11/2020 11:20:10 +0100
72694,04/11/2020 10:27:43 +0100
75031,03/11/2020 22:31:49 +0000
72696,03/11/2020 16:28:42 -0500
75012,03/11/2020 22:27:12 +0100
72943,03/11/2020 17:31:32 +0000
72943,03/11/2020 17:30:57 +0000
172952,03/11/2020 18:07:15 +0100
75049,03/11/2020 16:15:56 +0200
74633,03/11/2020 10:38:31 +0100
72943,03/11/2020 00:00:12 +0000
73113,03/11/2020 00:10:01 +0100
172952,02/11/2020 23:17:46 +0100
172952,02/11/2020 22:03:28 +0100
75049,02/11/2020 23:01:40 +0200
73848,02/11/2020 19:25:29 +0000
75038,02/11/2020 11:48:56 -0500
172952,02/11/2020 16:49:54 +0100
74773,02/11/2020 17:27:30 +0200
74981,02/11/2020 15:16:25 +0100
74810,02/11/2020 11:56:35 +0100
72714,02/11/2020 17:02:48 +0900
75055,01/11/2020 20:15:50 -0800
75039,02/11/2020 05:59:52 +0200
75055,01/11/2020 18:02:37 -0800
72718,02/11/2020 08:51:04 +0900
172952,01/11/2020 23:07:23 +0100
172952,01/11/2020 20:59:35 +0100
72834,02/11/2020 02:13:38 +0800
75055,01/11/2020 09:10:06 -0800
72723,01/11/2020 22:04:35 +0900
75029,01/11/2020 20:02:03 +0900
74436,01/11/2020 10:08:48 +0100
72795,01/11/2020 08:33:08 +0300
72834,01/11/2020 04:25:44 +0800
74773,31/10/2020 20:31:41 +0200
72834,31/10/2020 23:08:17 +0800
74633,31/10/2020 07:07:44 +0100
72834,31/10/2020 14:02:38 +0800
75029,31/10/2020 11:15:38 +0900
172952,31/10/2020 01:32:11 +0100
172952,31/10/2020 01:02:09 +0100
75060,30/10/2020 23:48:42 +0000
172952,30/10/2020 22:52:30 +0100
172952,30/10/2020 22:51:02 +0100
74112,30/10/2020 15:46:52 -0600
172952,30/10/2020 21:09:48 +0100
172952,30/10/2020 18:03:28 +0100
172952,30/10/2020 17:00:00 +0100
174904,30/10/2020 16:52:39 +0200
74062,30/10/2020 14:48:41 +0300
72744,30/10/2020 11:33:51 +0530
72745,30/10/2020 05:56:28 +0100
72834,30/10/2020 12:01:17 +0800
72747,30/10/2020 00:17:59 +0200
75061,29/10/2020 17:48:21 -0300
172952,29/10/2020 15:16:23 +0100
74688,29/10/2020 11:58:52 +0200
131642,29/10/2020 03:44:35 -0600
72834,28/10/2020 05:37:18 +0800
172952,27/10/2020 22:24:33 +0100
172952,27/10/2020 21:34:33 +0100
72755,27/10/2020 11:55:52 -0700
74773,27/10/2020 20:54:20 +0200
73967,27/10/2020 13:18:57 -0300
172952,27/10/2020 17:12:53 +0100
172952,27/10/2020 04:41:30 +0100
172952,27/10/2020 04:36:22 +0100
172952,27/10/2020 02:24:34 +0100
72762,27/10/2020 01:31:06 +0100
172952,27/10/2020 00:00:03 +0100
74773,27/10/2020 00:42:04 +0200
172952,26/10/2020 23:19:22 +0100
172952,26/10/2020 19:19:36 +0100
72767,26/10/2020 09:28:17 -0700
172952,26/10/2020 16:43:47 +0100
75049,26/10/2020 12:47:57 +0200
75049,26/10/2020 08:43:39 +0200
72771,26/10/2020 06:30:51 +0100
74959,26/10/2020 06:26:34 +0100
72795,26/10/2020 03:09:32 +0300
75060,25/10/2020 23:03:41 +0000
75038,25/10/2020 14:45:05 -0400
74962,26/10/2020 02:38:33 +0800
75038,25/10/2020 14:21:46 -0400
131642,25/10/2020 12:02:30 -0600
75055,25/10/2020 07:59:01 -0700
75055,25/10/2020 07:12:50 -0700
75060,25/10/2020 06:08:17 +0000
75055,24/10/2020 20:34:39 -0700
73077,24/10/2020 20:14:02 -0700
75055,24/10/2020 18:17:17 -0700
73077,24/10/2020 16:45:00 -0700
73077,24/10/2020 16:32:34 -0700
74654,24/10/2020 12:07:35 -0700
75049,24/10/2020 21:14:23 +0300
72795,24/10/2020 20:47:38 +0300
73967,24/10/2020 11:29:17 -0300
72801,24/10/2020 07:12:55 -0700
75046,23/10/2020 23:59:33 -0400
75055,23/10/2020 18:37:27 -0700
