75055,31/12/2020 17:05:58 -0800
73537,08/07/2020 22:39:41 +0200
73364,08/07/2020 22:27:31 +0300
172952,08/07/2020 11:02:23 +0200
131642,07/07/2020 22:21:58 -0600
74859,07/07/2020 21:45:45 -0300
75031,08/07/2020 00:24:39 +0100
74859,07/07/2020 20:09:56 -0300
172952,08/07/2020 00:20:37 +0200
75038,07/07/2020 07:11:28 -0400
74773,07/07/2020 01:42:21 +0300
75060,06/07/2020 23:30:14 +0100
281349,06/07/2020 14:26:52 -0700
74858,06/07/2020 22:28:15 +0200
75060,06/07/2020 20:31:16 +0100
75031,06/07/2020 17:32:00 +0100
74962,06/07/2020 20:29:49 +0800
75037,06/07/2020 20:22:04 +0900
74962,06/07/2020 17:15:08 +0800
74962,06/07/2020 17:12:49 +0800
75029,06/07/2020 11:48:30 +0900
74859,05/07/2020 22:47:15 -0300
74859,05/07/2020 22:42:24 -0300
75060,05/07/2020 22:43:14 +0100
75049,05/07/2020 18:53:45 +0300
131642,04/07/2020 23:07:43 -0600
75029,05/07/2020 13:01:48 +0900
75029,05/07/2020 11:01:54 +0900
172952,04/07/2020 23:18:15 +0200
131642,03/07/2020 21:58:21 -0600
73392,04/07/2020 05:06:46 +0800
73393,04/07/2020 04:56:30 +0800
172952,03/07/2020 20:01:46 +0200
75037,04/07/2020 01:36:47 +0900
172952,03/07/2020 16:59:12 +0200
172952,03/07/2020 14:15:53 +0200
172952,03/07/2020 11:35:37 +0200
73399,03/07/2020 03:59:47 -0500
73959,03/07/2020 02:09:28 +0200
75060,02/07/2020 23:08:36 +0100
172952,02/07/2020 12:43:25 +0200
73814,02/07/2020 05:41:21 +0200
172952,02/07/2020 01:19:57 +0200
172952,01/07/2020 23:21:36 +0200
73406,01/07/2020 22:08:38 +0100
75049,01/07/2020 21:53:07 +0300
74773,01/07/2020 12:47:35 +0300
73409,01/07/2020 12:32:54 +0300
74701,30/06/2020 20:58:57 +0200
73814,30/06/2020 15:48:15 +0200
74962,30/06/2020 21:46:31 +0800
74962,30/06/2020 21:46:06 +0800
73434,30/06/2020 11:42:43 +0200
73415,30/06/2020 02:15:46 -0700
75049,30/06/2020 11:56:03 +0300
75049,30/06/2020 09:33:22 +0300
75029,30/06/2020 15:26:56 +0900
75049,30/06/2020 09:03:15 +0300
75029,30/06/2020 12:23:07 +0900
75049,30/06/2020 03:18:22 +0300
172952,30/06/2020 00:49:03 +0200
75038,29/06/2020 16:59:22 -0400
75049,29/06/2020 22:36:41 +0300
73425,30/06/2020 03:56:56 +0900
73426,29/06/2020 23:09:29 +0530
74701,29/06/2020 14:03:01 +0200
73684,29/06/2020 14:06:48 +0530
75029,29/06/2020 13:00:43 +0900
75029,29/06/2020 10:46:51 +0900
74701,28/06/2020 22:01:01 +0200
75049,28/06/2020 13:34:22 +0300
131642,28/06/2020 00:40:54 -0600
73434,28/06/2020 08:02:47 +0200
74062,28/06/2020 04:11:43 +0300
75060,28/06/2020 01:55:47 +0100
75008,27/06/2020 17:33:49 -0700
74773,28/06/2020 02:41:48 +0300
75060,27/06/2020 20:00:29 +0100
74062,27/06/2020 21:33:08 +0300
74773,27/06/2020 20:47:00 +0300
73906,27/06/2020 14:13:47 +0200
75029,27/06/2020 18:22:09 +0900
75056,27/06/2020 04:44:56 -0400
74773,26/06/2020 14:24:05 +0300
75055,25/06/2020 17:03:50 -0700
74773,26/06/2020 02:22:36 +0300
75029,26/06/2020 08:07:22 +0900
281053,26/06/2020 00:50:37 +0300
74962,26/06/2020 01:17:57 +0800
75049,25/06/2020 17:56:31 +0300
74436,25/06/2020 16:55:48 +0200
75056,25/06/2020 10:46:44 -0400
74962,25/06/2020 20:15:40 +0800
172952,25/06/2020 14:07:40 +0200
75049,25/06/2020 14:43:33 +0300
75049,25/06/2020 14:31:30 +0300
75056,25/06/2020 07:22:10 -0400
75049,25/06/2020 14:21:25 +0300
74962,25/06/2020 18:38:51 +0800
73461,25/06/2020 06:37:40 -0400
75056,25/06/2020 04:51:46 -0400
75049,25/06/2020 11:37:12 +0300
73464,25/06/2020 08:30:21 +0200
73465,25/06/2020 05:50:49 +0800
75049,24/06/2020 19:46:30 +0300
73482,24/06/2020 21:27:42 +0500
172952,24/06/2020 15:21:54 +0200
73525,24/06/2020 12:46:52 +0200
75049,24/06/2020 08:46:05 +0300
73471,24/06/2020 04:12:10 +0100
172952,24/06/2020 03:21:15 +0200
172952,24/06/2020 02:22:21 +0200
73482,24/06/2020 04:32:23 +0500
172952,24/06/2020 00:34:07 +0200
172952,24/06/2020 00:10:40 +0200
75064,23/06/2020 14:49:56 -0700
172952,23/06/2020 22:55:46 +0200
73482,24/06/2020 00:33:23 +0500
73482,24/06/2020 00:05:57 +0500
75055,23/06/2020 11:45:25 -0700
73482,23/06/2020 23:41:49 +0500
75055,23/06/2020 08:42:55 -0700
172952,23/06/2020 16:40:40 +0200
281053,23/06/2020 17:21:26 +0300
172952,23/06/2020 15:55:45 +0200
172952,23/06/2020 15:55:06 +0200
172952,23/06/2020 15:54:35 +0200
75055,23/06/2020 06:50:15 -0700
73490,23/06/2020 09:21:16 -0400
172952,23/06/2020 14:07:52 +0200
172952,23/06/2020 11:33:18 +0200
75055,22/06/2020 19:38:59 -0700
73494,22/06/2020 22:16:00 -0400
172952,22/06/2020 18:02:49 +0200
75037,23/06/2020 00:53:07 +0900
172952,22/06/2020 17:39:32 +0200
172952,22/06/2020 17:27:35 +0200
73499,22/06/2020 10:06:07 +0100
75049,22/06/2020 11:24:11 +0300
75049,22/06/2020 11:21:59 +0300
75049,22/06/2020 10:43:35 +0300
73906,22/06/2020 09:41:48 +0200
74654,22/06/2020 00:39:28 -0700
74654,22/06/2020 00:27:20 -0700
74859,21/06/2020 20:59:43 -0300
74773,22/06/2020 02:47:46 +0300
75037,21/06/2020 18:44:58 +0900
75049,21/06/2020 11:11:17 +0300
75049,21/06/2020 11:07:50 +0300
74773,21/06/2020 05:18:01 +0300
74654,20/06/2020 15:06:48 -0700
74654,20/06/2020 12:15:03 -0700
74773,20/06/2020 21:07:25 +0300
73893,20/06/2020 20:40:06 +0300
73516,20/06/2020 13:10:25 -0400
74773,20/06/2020 15:57:27 +0300
73518,20/06/2020 14:55:05 +0200
75049,20/06/2020 11:10:31 +0300
75049,20/06/2020 00:06:07 +0300
281053,19/06/2020 23:39:22 +0300
172952,19/06/2020 18:01:20 +0200
75037,20/06/2020 00:56:13 +0900
73906,19/06/2020 16:11:02 +0200
73525,19/06/2020 13:57:30 +0200
75008,19/06/2020 03:16:57 -0700
172952,19/06/2020 11:45:31 +0200
74773,19/06/2020 02:10:43 +0300
75060,18/06/2020 23:23:40 +0100
75049,18/06/2020 22:08:27 +0300
73789,18/06/2020 17:18:58 +0300
172952,18/06/2020 14:53:19 +0200
172952,18/06/2020 01:20:51 +0200
172952,18/06/2020 01:11:46 +0200
172952,17/06/2020 23:58:58 +0200
172952,17/06/2020 23:15:59 +0200
73537,17/06/2020 19:26:08 +0200
172952,17/06/2020 19:11:50 +0200
172952,17/06/2020 19:10:47 +0200
73906,17/06/2020 19:09:10 +0200
172952,17/06/2020 18:07:13 +0200
75029,17/06/2020 23:43:01 +0900
172952,17/06/2020 14:23:04 +0200
75029,17/06/2020 20:09:44 +0900
74112,16/06/2020 18:24:40 -0600
75037,17/06/2020 01:41:23 +0900
75060,16/06/2020 16:49:43 +0100
172952,16/06/2020 17:29:50 +0200
172952,16/06/2020 17:27:30 +0200
75060,16/06/2020 02:13:33 +0100
131642,15/06/2020 18:56:27 -0600
74773,16/06/2020 03:27:33 +0300
73553,16/06/2020 00:53:57 +0100
172952,16/06/2020 01:28:07 +0200
172952,16/06/2020 00:54:44 +0200
172952,15/06/2020 21:59:47 +0200
73747,15/06/2020 21:16:48 +0200
73558,15/06/2020 19:28:46 +0200
75037,16/06/2020 01:20:54 +0900
73560,15/06/2020 16:58:54 +0200
172952,15/06/2020 16:27:47 +0200
75060,15/06/2020 14:23:43 +0100
74954,15/06/2020 14:33:48 +0200
73814,15/06/2020 10:03:07 +0200
75060,15/06/2020 04:33:33 +0100
75060,15/06/2020 03:55:15 +0100
75060,15/06/2020 02:05:20 +0100
73568,14/06/2020 12:23:47 -0500
73742,14/06/2020 02:43:57 -0500
75055,13/06/2020 19:17:28 -0700
75055,13/06/2020 15:55:52 -0700
131642,13/06/2020 11:35:08 -0600
75055,13/06/2020 09:46:47 -0700
73906,13/06/2020 17:57:22 +0200
75019,13/06/2020 20:26:01 +0800
74962,13/06/2020 14:58:12 +0800
73577,13/06/2020 00:19:34 +0100
74959,13/06/2020 00:50:18 +0200
73684,13/06/2020 02:16:36 +0530
73906,12/06/2020 20:54:03 +0200
74019,12/06/2020 13:19:25 -0400
73906,12/06/2020 18:18:43 +0200
74974,12/06/2020 14:54:29 +0200
73584,12/06/2020 09:20:11 +0300
75037,12/06/2020 11:26:00 +0900
75060,12/06/2020 01:55:35 +0100
75060,12/06/2020 00:51:44 +0100
73588,11/06/2020 13:04:13 -0600
73589,11/06/2020 20:03:29 +0200
75060,11/06/2020 18:08:05 +0100
75060,11/06/2020 17:30:46 +0100
172952,11/06/2020 18:26:23 +0200
74773,11/06/2020 19:09:21 +0300
74962,11/06/2020 23:36:06 +0800
172952,11/06/2020 17:30:57 +0200
172952,11/06/2020 17:28:52 +0200
172952,11/06/2020 15:48:03 +0200
74773,11/06/2020 15:45:15 +0300
75037,11/06/2020 18:39:18 +0900
75055,10/06/2020 23:17:58 -0700
74773,11/06/2020 02:56:08 +0300
74962,11/06/2020 07:51:18 +0800
74960,10/06/2020 23:31:22 +0000
73604,10/06/2020 21:26:49 +0100
172952,10/06/2020 20:08:26 +0200
172952,10/06/2020 19:54:29 +0200
172952,10/06/2020 19:33:11 +0200
172952,10/06/2020 18:49:23 +0200
172952,10/06/2020 18:38:05 +0200
73959,10/06/2020 18:09:01 +0200
75049,10/06/2020 18:39:12 +0300
75060,10/06/2020 14:07:06 +0100
74962,10/06/2020 20:29:02 +0800
74019,10/06/2020 01:56:56 -0400
74859,10/06/2020 00:53:23 -0300
73616,09/06/2020 21:02:11 -0400
75037,10/06/2020 00:33:43 +0900
172952,09/06/2020 15:32:43 +0200
74701,09/06/2020 10:27:45 +0200
75055,08/06/2020 12:38:41 -0700
73621,08/06/2020 11:07:29 -0700
172952,08/06/2020 20:04:47 +0200
74701,08/06/2020 19:33:12 +0200
74701,08/06/2020 19:31:29 +0200
75031,08/06/2020 17:48:43 +0100
172952,08/06/2020 18:12:59 +0200
73627,08/06/2020 17:28:11 +0200
172952,08/06/2020 16:30:33 +0200
74852,08/06/2020 07:11:44 -0700
75056,08/06/2020 03:52:43 -0400
75055,07/06/2020 23:51:40 -0700
74773,08/06/2020 08:01:21 +0300
75056,07/06/2020 22:24:33 -0400
75060,08/06/2020 02:57:00 +0100
75038,07/06/2020 21:00:51 -0400
75060,08/06/2020 01:47:37 +0100
172952,08/06/2020 02:14:47 +0200
172952,08/06/2020 01:39:47 +0200
172952,08/06/2020 01:22:36 +0200
75038,07/06/2020 10:57:45 -0400
74962,07/06/2020 20:05:36 +0800
73814,07/06/2020 09:05:33 +0200
75055,06/06/2020 12:42:54 -0700
73959,06/06/2020 21:35:10 +0200
73893,06/06/2020 15:44:16 +0300
74960,06/06/2020 11:21:46 +0000
74773,06/06/2020 07:21:40 +0300
75060,06/06/2020 00:52:27 +0100
75060,06/06/2020 00:52:15 +0100
73814,06/06/2020 00:00:42 +0200
74633,05/06/2020 23:32:09 +0200
281053,05/06/2020 23:56:06 +0300
75038,05/06/2020 16:34:16 -0400
74701,05/06/2020 22:01:18 +0200
74385,05/06/2020 22:56:32 +0300
74701,05/06/2020 19:43:01 +0200
75037,06/06/2020 00:01:02 +0900
172952,05/06/2020 02:56:37 +0200
172952,05/06/2020 02:34:14 +0200
172952,05/06/2020 02:05:41 +0200
74938,04/06/2020 19:40:24 -0400
172952,05/06/2020 01:39:24 +0200
172952,05/06/2020 01:14:40 +0200
172952,05/06/2020 00:50:05 +0200
172952,04/06/2020 23:38:36 +0200
172952,04/06/2020 22:10:43 +0200
74633,04/06/2020 22:08:42 +0200
73668,04/06/2020 12:58:10 -0700
172952,04/06/2020 15:19:02 +0200
73906,04/06/2020 14:48:17 +0200
74984,04/06/2020 13:23:35 +0100
74960,04/06/2020 05:19:23 +0000
75037,04/06/2020 00:43:46 +0900
73674,03/06/2020 10:18:19 -0400
74086,03/06/2020 15:19:45 +0200
73676,03/06/2020 08:42:33 -0400
172952,03/06/2020 14:39:59 +0200
172952,03/06/2020 14:36:46 +0200
172952,02/06/2020 18:44:54 +0200
172952,02/06/2020 17:13:49 +0200
172952,02/06/2020 15:51:37 +0200
172952,02/06/2020 14:39:45 +0200
172952,02/06/2020 14:03:25 +0200
73684,02/06/2020 17:03:09 +0530
172952,02/06/2020 12:02:58 +0200
74062,02/06/2020 11:19:52 +0300
74960,02/06/2020 08:17:24 +0000
73688,02/06/2020 06:47:45 +0530
75031,01/06/2020 22:17:23 +0100
172952,01/06/2020 20:59:35 +0200
73691,01/06/2020 13:35:56 -0500
172952,01/06/2020 20:34:15 +0200
73801,02/06/2020 03:26:33 +1000
74960,01/06/2020 17:21:43 +0000
74962,02/06/2020 00:54:18 +0800
75037,02/06/2020 01:12:24 +0900
131642,01/06/2020 09:43:56 -0600
172952,01/06/2020 16:02:40 +0200
74984,01/06/2020 10:42:42 +0100
73906,01/06/2020 08:58:14 +0200
75060,01/06/2020 00:41:14 +0100
74773,01/06/2020 02:28:46 +0300
74062,01/06/2020 01:01:50 +0300
75055,31/05/2020 14:57:42 -0700
74995,31/05/2020 03:07:04 -0400
74062,31/05/2020 01:15:06 +0300
131642,30/05/2020 02:22:02 -0600
73799,30/05/2020 09:47:32 +0200
73709,30/05/2020 03:57:03 +0200
75046,29/05/2020 18:54:14 -0400
74954,29/05/2020 18:28:02 +0200
73894,29/05/2020 09:34:30 -0400
74908,29/05/2020 14:23:57 +0100
74891,29/05/2020 19:35:34 +0800
73715,28/05/2020 17:04:59 -0700
74633,29/05/2020 01:27:31 +0200
73742,28/05/2020 16:56:42 -0500
73718,28/05/2020 20:56:43 +0100
161111,28/05/2020 19:51:44 +0100
73720,28/05/2020 19:46:22 +0300
109672,28/05/2020 18:33:04 +0200
172952,28/05/2020 18:26:01 +0200
75012,28/05/2020 18:14:46 +0200
75055,28/05/2020 08:35:46 -0700
172952,28/05/2020 17:23:39 +0200
172952,28/05/2020 16:37:37 +0200
74962,28/05/2020 22:24:39 +0800
172952,28/05/2020 16:08:50 +0200
172952,28/05/2020 15:57:49 +0200
75049,28/05/2020 10:33:45 +0300
74820,27/05/2020 22:34:01 -0300
73732,28/05/2020 03:41:24 +0300
172952,28/05/2020 01:56:29 +0200
172952,28/05/2020 00:44:23 +0200
172952,28/05/2020 00:38:12 +0200
74962,28/05/2020 06:10:27 +0800
75060,27/05/2020 22:33:13 +0100
75032,27/05/2020 15:32:22 -0600
75060,27/05/2020 21:48:12 +0100
74852,27/05/2020 13:30:38 -0700
73906,27/05/2020 21:50:06 +0200
73742,27/05/2020 14:47:30 -0500
74773,27/05/2020 19:04:11 +0300
73744,27/05/2020 08:22:07 -0700
172952,27/05/2020 14:55:10 +0200
74908,27/05/2020 13:43:17 +0100
73747,27/05/2020 12:49:34 +0200
75042,27/05/2020 12:07:15 +0200
75060,27/05/2020 10:03:38 +0100
75060,27/05/2020 00:15:52 +0100
73751,26/05/2020 14:42:18 -0700
75008,26/05/2020 10:58:44 -0700
75049,26/05/2020 18:43:38 +0300
73754,26/05/2020 07:55:21 -0700
74767,26/05/2020 10:54:21 -0400
74633,26/05/2020 14:18:19 +0200
73906,26/05/2020 12:26:29 +0200
131642,26/05/2020 02:16:34 -0600
75049,26/05/2020 11:04:14 +0300
73760,26/05/2020 12:45:35 +0800
75055,25/05/2020 21:39:00 -0700
74960,26/05/2020 04:33:35 +0000
73763,26/05/2020 06:08:40 +0200
74773,26/05/2020 03:32:18 +0300
74960,25/05/2020 21:32:24 +0000
74773,25/05/2020 22:51:58 +0300
73767,25/05/2020 21:42:28 +0200
74962,26/05/2020 03:19:42 +0800
75060,25/05/2020 20:17:12 +0100
75060,25/05/2020 18:38:45 +0100
75037,26/05/2020 02:25:28 +0900
75037,26/05/2020 01:52:54 +0900
74545,25/05/2020 17:42:48 +0200
73964,25/05/2020 19:54:40 +0500
74545,25/05/2020 16:54:14 +0200
73906,25/05/2020 10:44:51 +0200
73906,25/05/2020 10:43:10 +0200
131642,25/05/2020 01:55:09 -0600
74810,25/05/2020 09:03:48 +0200
74062,25/05/2020 01:20:18 +0300
73814,24/05/2020 23:12:57 +0200
73782,24/05/2020 20:57:40 +0200
75037,24/05/2020 23:37:08 +0900
75046,24/05/2020 09:57:55 -0400
73799,24/05/2020 12:53:44 +0200
131642,24/05/2020 04:03:52 -0600
74962,24/05/2020 13:03:50 +0800
75060,24/05/2020 06:01:34 +0100
73789,24/05/2020 02:14:31 +0300
74852,23/05/2020 02:58:50 -0700
73791,23/05/2020 03:12:09 +0200
73792,23/05/2020 08:05:05 +0700
73793,23/05/2020 03:50:58 +0300
74959,23/05/2020 02:29:34 +0200
74019,22/05/2020 16:40:17 -0400
74074,22/05/2020 13:33:27 -0700
73906,22/05/2020 20:04:33 +0200
74960,22/05/2020 16:10:55 +0000
73799,22/05/2020 17:19:18 +0200
75055,22/05/2020 07:28:57 -0700
73801,23/05/2020 00:18:51 +1000
75055,22/05/2020 06:54:42 -0700
75060,22/05/2020 02:48:09 +0100
74773,22/05/2020 03:56:52 +0300
73967,21/05/2020 19:45:23 -0300
73893,22/05/2020 01:39:56 +0300
74062,21/05/2020 23:41:58 +0300
75060,21/05/2020 21:39:44 +0100
73870,21/05/2020 20:26:27 +0000
74062,21/05/2020 22:57:52 +0300
75037,22/05/2020 01:56:03 +0900
75055,21/05/2020 01:37:38 -0700
74995,21/05/2020 01:20:43 -0400
73814,21/05/2020 06:22:59 +0200
75055,20/05/2020 18:43:51 -0700
73816,20/05/2020 13:12:37 -0400
173175,20/05/2020 19:38:41 +0300
73906,20/05/2020 16:37:25 +0200
75056,20/05/2020 05:41:26 -0400
73820,20/05/2020 00:59:46 -0400
74085,19/05/2020 19:31:49 -0700
172952,20/05/2020 01:57:17 +0200
73906,20/05/2020 00:35:51 +0200
74062,20/05/2020 01:14:14 +0300
75031,19/05/2020 23:10:03 +0100
74859,19/05/2020 14:20:38 -0300
173175,19/05/2020 20:01:32 +0300
75060,19/05/2020 17:28:05 +0100
73894,19/05/2020 11:55:18 -0400
73830,19/05/2020 09:37:09 -0500
74858,19/05/2020 14:26:43 +0200
73854,19/05/2020 05:22:16 -0700
131642,19/05/2020 06:20:39 -0600
75056,19/05/2020 07:39:29 -0400
74900,19/05/2020 13:30:07 +0200
74995,18/05/2020 23:03:28 -0400
75060,19/05/2020 03:33:01 +0100
75064,18/05/2020 19:02:54 -0700
75060,18/05/2020 23:37:06 +0100
74074,18/05/2020 15:36:09 -0700
74962,19/05/2020 06:02:57 +0800
75060,18/05/2020 22:47:51 +0100
74062,18/05/2020 23:48:49 +0300
74773,18/05/2020 22:14:47 +0300
73845,18/05/2020 21:41:35 +0300
74773,18/05/2020 21:27:40 +0300
74062,18/05/2020 21:23:48 +0300
73848,18/05/2020 19:14:12 +0100
74062,18/05/2020 20:42:10 +0300
74773,18/05/2020 20:32:03 +0300
75049,18/05/2020 20:25:07 +0300
73854,18/05/2020 09:50:03 -0700
73854,18/05/2020 09:22:53 -0700
73854,18/05/2020 09:17:19 -0700
75056,18/05/2020 11:31:21 -0400
73924,18/05/2020 15:23:37 +0200
75056,18/05/2020 09:17:22 -0400
269457,18/05/2020 13:52:45 +0100
75056,18/05/2020 04:32:38 -0400
74732,18/05/2020 00:56:47 -0700
73861,18/05/2020 08:21:30 +0200
74074,17/05/2020 22:47:31 -0700
74852,17/05/2020 22:07:57 -0700
73864,18/05/2020 04:50:51 +0100
74852,17/05/2020 20:38:35 -0700
73894,17/05/2020 21:55:11 -0400
75055,17/05/2020 18:53:01 -0700
74505,18/05/2020 07:02:34 +0530
73870,17/05/2020 21:29:51 +0000
73870,17/05/2020 21:24:59 +0000
73906,17/05/2020 18:32:38 +0200
73906,17/05/2020 13:49:10 +0200
131642,17/05/2020 04:52:47 -0600
75056,17/05/2020 02:57:25 -0400
74633,17/05/2020 08:32:46 +0200
74074,16/05/2020 21:14:48 -0700
74773,17/05/2020 06:19:23 +0300
75060,17/05/2020 03:53:57 +0100
75060,17/05/2020 01:22:00 +0100
73906,17/05/2020 01:05:40 +0200
74062,17/05/2020 02:04:12 +0300
74062,17/05/2020 01:49:07 +0300
74062,17/05/2020 01:38:02 +0300
74062,17/05/2020 01:36:40 +0300
74062,17/05/2020 01:36:14 +0300
74062,17/05/2020 00:53:25 +0300
74062,17/05/2020 00:46:11 +0300
73906,16/05/2020 22:27:06 +0200
73894,16/05/2020 12:14:58 -0400
73894,16/05/2020 10:02:59 -0400
75037,16/05/2020 19:31:54 +0900
74962,16/05/2020 18:01:39 +0800
73893,16/05/2020 12:39:09 +0300
73894,16/05/2020 04:20:06 -0400
73906,16/05/2020 03:33:05 +0200
131642,15/05/2020 19:27:54 -0600
74074,15/05/2020 16:55:50 -0700
74074,15/05/2020 15:19:39 -0700
73906,15/05/2020 23:54:53 +0200
74852,15/05/2020 14:28:23 -0700
74654,15/05/2020 14:26:00 -0700
73906,15/05/2020 22:32:25 +0200
73903,15/05/2020 23:12:05 +0300
73906,15/05/2020 20:55:25 +0200
73906,15/05/2020 18:48:25 +0200
73906,15/05/2020 18:28:05 +0200
172952,15/05/2020 18:06:23 +0200
73908,15/05/2020 03:43:58 -0700
74074,14/05/2020 19:25:45 -0700
75008,14/05/2020 19:22:48 -0700
74074,14/05/2020 19:11:00 -0700
269457,15/05/2020 03:08:21 +0100
75060,15/05/2020 02:04:52 +0100
74859,14/05/2020 21:59:46 -0300
172952,15/05/2020 01:02:10 +0200
172952,15/05/2020 00:51:51 +0200
73917,14/05/2020 23:11:40 +0100
172952,14/05/2020 22:44:32 +0200
74773,14/05/2020 23:13:50 +0300
75060,14/05/2020 21:11:48 +0100
172952,14/05/2020 21:55:47 +0200
172952,14/05/2020 18:46:24 +0200
172952,14/05/2020 18:05:58 +0200
73924,14/05/2020 16:17:22 +0200
74962,14/05/2020 09:22:30 +0800
73926,14/05/2020 03:53:26 +0300
172952,14/05/2020 01:48:38 +0200
74074,13/05/2020 16:18:27 -0700
172952,14/05/2020 01:11:54 +0200
73930,13/05/2020 17:41:57 -0500
